,game_number,team,passing_yards,rushing_yards
0,1,ARI,271,92
1,1,ATL,334,52
2,1,BAL,258,83
3,1,BUF,111,65
4,1,CAR,194,157
5,1,CHI,216,73
6,1,CIN,366,57
7,1,CLE,190,120
8,1,DAL,227,101
9,1,DEN,178,148
10,1,DET,340,116
11,1,GNB,199,95
12,1,HOU,231,129
13,1,IND,385,82
14,1,JAX,320,48
15,1,KAN,363,83
16,1,LAR,130,65
17,1,MIA,186,64
18,1,MIN,236,65
19,1,NOR,423,88
20,1,NWE,264,106
21,1,NYG,207,113
22,1,NYJ,189,152
23,1,OAK,319,167
24,1,PHI,278,133
25,1,PIT,300,147
26,1,SDG,243,155
27,1,SEA,258,112
28,1,SFO,170,150
29,1,TAM,281,90
30,1,TEN,271,64
31,1,WAS,329,55
32,2,ARI,315,105
33,2,ATL,396,139
34,2,BAL,302,80
35,2,BUF,307,86
36,2,CAR,353,176
37,2,CHI,235,64
38,2,CIN,366,46
39,2,CLE,260,145
40,2,DAL,292,102
41,2,DEN,266,134
42,2,DET,260,137
43,2,GNB,213,83
44,2,HOU,268,97
45,2,IND,197,83
46,2,JAX,329,69
47,2,KAN,186,119
48,2,LAR,239,64
49,2,MIA,387,70
50,2,MIN,286,30
51,2,NOR,263,41
52,2,NWE,324,161
53,2,NYG,368,64
54,2,NYJ,374,123
55,2,OAK,299,155
56,2,PHI,190,100
57,2,PIT,259,124
58,2,SDG,220,150
59,2,SEA,254,67
60,2,SFO,243,65
61,2,TAM,243,85
62,2,TEN,238,139
63,2,WAS,364,82
64,3,ARI,287,88
65,3,ATL,240,217
66,3,BAL,214,84
67,3,BUF,119,208
68,3,CAR,265,105
69,3,CHI,317,78
70,3,CIN,206,143
71,3,CLE,279,169
72,3,DAL,248,199
73,3,DEN,312,52
74,3,DET,385,50
75,3,GNB,205,123
76,3,HOU,196,109
77,3,IND,331,93
78,3,JAX,194,48
79,3,KAN,237,72
80,3,LAR,190,137
81,3,MIA,319,115
82,3,MIN,171,58
83,3,NOR,376,115
84,3,NWE,103,185
85,3,NYG,350,120
86,3,NYJ,188,117
87,3,OAK,249,123
88,3,PHI,301,125
89,3,PIT,257,29
90,3,SDG,326,37
91,3,SEA,308,127
92,3,SFO,119,135
93,3,TAM,405,83
94,3,TEN,214,181
95,3,WAS,327,90
96,4,ARI,325,118
97,4,ATL,503,90
98,4,BAL,298,130
99,4,BUF,246,134
100,4,CAR,337,49
101,4,CHI,302,114
102,4,CIN,296,77
103,4,CLE,223,163
104,4,DAL,245,194
105,4,DEN,238,89
106,4,DET,213,66
107,4,GNB,259,147
108,4,HOU,254,115
109,4,IND,234,94
110,4,JAX,207,136
111,4,KAN,287,87
112,4,LAR,266,41
113,4,MIA,189,62
114,4,MIN,262,104
115,4,NOR,207,83
116,4,NWE,205,90
117,4,NYG,261,78
118,4,NYJ,261,58
119,4,OAK,199,62
120,4,PHI,238,116
121,4,PIT,300,149
122,4,SDG,321,38
123,4,SEA,309,66
124,4,SFO,196,106
125,4,TAM,179,72
126,4,TEN,202,124
127,4,WAS,183,145
128,5,ARI,124,172
129,5,ATL,267,122
130,5,BAL,210,118
131,5,BUF,124,193
132,5,CAR,278,136
133,5,CHI,397,125
134,5,CIN,269,96
135,5,CLE,249,27
136,5,DAL,227,180
137,5,DEN,223,84
138,5,DET,180,80
139,5,GNB,294,78
140,5,HOU,184,59
141,5,IND,322,98
142,5,JAX,271,54
143,5,KAN,224,183
144,5,LAR,271,102
145,5,MIA,191,51
146,5,MIN,271,96
147,5,NOR,465,63
148,5,NWE,406,98
149,5,NYG,199,43
150,5,NYJ,255,72
151,5,OAK,317,89
152,5,PHI,179,94
153,5,PIT,380,61
154,5,SDG,359,72
155,5,SEA,270,72
156,5,SFO,162,151
157,5,TAM,219,113
158,5,TEN,163,235
159,5,WAS,260,60
160,6,ARI,225,171
161,6,ATL,335,52
162,6,BAL,307,98
163,6,BUF,179,313
164,6,CAR,322,103
165,6,CHI,302,92
166,6,CIN,254,120
167,6,CLE,337,40
168,6,DAL,247,191
169,6,DEN,230,84
170,6,DET,270,83
171,6,GNB,326,103
172,6,HOU,269,158
173,6,IND,252,161
174,6,JAX,246,105
175,6,KAN,214,112
176,6,LAR,321,76
177,6,MIA,252,222
178,6,MIN,224,93
179,6,NOR,367,104
180,6,NWE,376,79
181,6,NYG,403,38
182,6,NYJ,205,33
183,6,OAK,225,64
184,6,PHI,138,101
185,6,PIT,189,128
186,6,SDG,178,99
187,6,SEA,225,52
188,6,SFO,187,133
189,6,TAM,269,249
190,6,TEN,284,137
191,6,WAS,263,230
192,7,ARI,342,132
193,7,ATL,273,130
194,7,BAL,248,11
195,7,BUF,221,67
196,7,CAR,212,141
197,7,CHI,130,69
198,7,CIN,308,271
199,7,CLE,182,180
200,7,DAL,287,187
201,7,DEN,157,190
202,7,DET,266,94
203,7,GNB,246,108
204,7,HOU,131,140
205,7,IND,353,81
206,7,JAX,337,48
207,7,KAN,350,88
208,7,LAR,291,74
209,7,MIA,204,256
210,7,MIN,228,57
211,7,NOR,265,123
212,7,NWE,222,140
213,7,NYG,196,36
214,7,NYJ,215,155
215,7,OAK,200,144
216,7,PHI,202,97
217,7,PIT,281,94
218,7,SDG,371,78
219,7,SEA,296,74
220,7,SFO,143,160
221,7,TAM,180,102
222,7,TEN,232,124
223,7,WAS,301,130
224,8,ARI,363,24
225,8,ATL,288,90
226,8,BAL,250,50
227,8,BUF,218,167
228,8,CAR,225,59
229,8,CHI,252,158
230,8,CIN,284,152
231,8,CLE,345,68
232,8,DAL,255,168
233,8,DEN,276,57
234,8,DET,240,58
235,8,GNB,297,116
236,8,HOU,186,105
237,8,IND,210,105
238,8,JAX,252,205
239,8,KAN,187,62
240,8,LAR,296,59
241,8,MIA,149,137
242,8,MIN,273,78
243,8,NOR,323,248
244,8,NWE,315,72
245,8,NYG,257,54
246,8,NYJ,228,171
247,8,OAK,513,128
248,8,PHI,364,96
249,8,PIT,264,36
250,8,SDG,267,123
251,8,SEA,282,33
252,8,SFO,398,93
253,8,TAM,336,70
254,8,TEN,280,214
255,8,WAS,458,100
256,9,ARI,376,80
257,9,ATL,344,136
258,9,BAL,296,119
259,9,BUF,289,162
260,9,CAR,261,99
261,9,CHI,182,122
262,9,CIN,204,78
263,9,CLE,203,45
264,9,DAL,319,127
265,9,DEN,283,33
266,9,DET,219,97
267,9,GNB,379,69
268,9,HOU,99,181
269,9,IND,281,85
270,9,JAX,265,80
271,9,KAN,178,91
272,9,LAR,165,125
273,9,MIA,240,106
274,9,MIN,307,47
275,9,NOR,303,80
276,9,NWE,316,81
277,9,NYG,240,122
278,9,NYJ,213,140
279,9,OAK,184,218
280,9,PHI,231,208
281,9,PIT,408,48
282,9,SDG,275,208
283,9,SEA,348,96
284,9,SFO,210,83
285,9,TAM,312,80
286,9,TEN,313,80
287,9,WAS,262,128
288,10,ARI,198,135
289,10,ATL,267,48
290,10,BAL,269,101
291,10,BUF,166,183
292,10,CAR,192,50
293,10,CHI,252,93
294,10,CIN,207,93
295,10,CLE,150,33
296,10,DAL,301,118
297,10,DEN,258,103
298,10,DET,278,14
299,10,GNB,360,84
300,10,HOU,243,124
301,10,IND,262,76
302,10,JAX,202,83
303,10,KAN,261,82
304,10,LAR,134,102
305,10,MIA,172,98
306,10,MIN,169,72
307,10,NOR,285,107
308,10,NWE,280,171
309,10,NYG,227,102
310,10,NYJ,163,139
311,10,OAK,295,30
312,10,PHI,218,113
313,10,PIT,167,146
314,10,SDG,326,70
315,10,SEA,287,152
316,10,SFO,206,122
317,10,TAM,331,116
318,10,TEN,305,154
319,10,WAS,375,151
320,11,ARI,289,58
321,11,ATL,269,116
322,11,BAL,234,92
323,11,BUF,166,153
324,11,CAR,246,129
325,11,CHI,316,95
326,11,CIN,283,64
327,11,CLE,246,33
328,11,DAL,195,163
329,11,DEN,368,124
330,11,DET,232,94
331,11,GNB,313,74
332,11,HOU,246,114
333,11,IND,240,91
334,11,JAX,126,183
335,11,KAN,220,83
336,11,LAR,214,69
337,11,MIA,285,95
338,11,MIN,224,82
339,11,NOR,360,209
340,11,NWE,286,91
341,11,NYG,194,104
342,11,NYJ,269,64
343,11,OAK,315,56
344,11,PHI,254,81
345,11,PIT,221,148
346,11,SDG,242,67
347,11,SEA,151,127
348,11,SFO,296,193
349,11,TAM,220,118
350,11,TEN,290,97
351,11,WAS,449,56
352,12,ARI,300,88
353,12,ATL,297,128
354,12,BAL,386,110
355,12,BUF,191,212
356,12,CAR,182,89
357,12,CHI,192,142
358,12,CIN,332,80
359,12,CLE,322,58
360,12,DAL,139,140
361,12,DEN,104,104
362,12,DET,341,85
363,12,GNB,209,109
364,12,HOU,202,123
365,12,IND,289,139
366,12,JAX,181,154
367,12,KAN,270,123
368,12,LAR,161,36
369,12,MIA,226,62
370,12,MIN,253,87
371,12,NOR,326,50
372,12,NWE,269,133
373,12,NYG,195,56
374,12,NYJ,216,36
375,12,OAK,260,139
376,12,PHI,308,53
377,12,PIT,289,117
378,12,SDG,225,119
379,12,SEA,315,240
380,12,SFO,39,141
381,12,TAM,280,81
382,12,TEN,226,149
383,12,WAS,271,87
384,13,ARI,145,175
385,13,ATL,237,66
386,13,BAL,324,42
387,13,BUF,228,67
388,13,CAR,160,126
389,13,CHI,212,92
390,13,CIN,180,213
391,13,CLE,104,169
392,13,DAL,165,108
393,13,DEN,350,18
394,13,DET,223,114
395,13,GNB,246,93
396,13,HOU,147,185
397,13,IND,276,83
398,13,JAX,257,85
399,13,KAN,264,65
400,13,LAR,235,104
401,13,MIA,242,83
402,13,MIN,292,85
403,13,NOR,257,46
404,13,NWE,406,95
405,13,NYG,193,93
406,13,NYJ,257,188
407,13,OAK,117,135
408,13,PHI,314,95
409,13,PIT,220,240
410,13,SDG,236,58
411,13,SEA,240,136
412,13,SFO,133,248
413,13,TAM,184,104
414,13,TEN,88,180
415,13,WAS,234,107
416,14,ARI,318,116
417,14,ATL,302,248
418,14,BAL,206,151
419,14,BUF,174,280
420,14,CAR,300,148
421,14,CHI,362,95
422,14,CIN,157,76
423,14,CLE,196,107
424,14,DAL,279,185
425,14,DEN,282,58
426,14,DET,273,56
427,14,GNB,252,226
428,14,HOU,308,79
429,14,IND,250,161
430,14,JAX,92,67
431,14,KAN,163,157
432,14,LAR,167,47
433,14,MIA,236,67
434,14,MIN,291,34
435,14,NOR,389,130
436,14,NWE,188,136
437,14,NYG,201,114
438,14,NYJ,266,116
439,14,OAK,213,145
440,14,PHI,170,169
441,14,PIT,286,97
442,14,SDG,206,73
443,14,SEA,229,72
444,14,SFO,183,107
445,14,TAM,247,52
446,14,TEN,241,148
447,14,WAS,315,29
448,15,ARI,284,94
449,15,ATL,277,152
450,15,BAL,262,122
451,15,BUF,329,272
452,15,CAR,198,119
453,15,CHI,323,140
454,15,CIN,268,50
455,15,CLE,175,124
456,15,DAL,222,164
457,15,DEN,183,63
458,15,DET,260,90
459,15,GNB,347,40
460,15,HOU,176,95
461,15,IND,288,102
462,15,JAX,345,84
463,15,KAN,246,238
464,15,LAR,90,99
465,15,MIA,233,261
466,15,MIN,382,93
467,15,NOR,299,123
468,15,NWE,220,114
469,15,NYG,356,114
470,15,NYJ,136,111
471,15,OAK,261,210
472,15,PHI,168,118
473,15,PIT,279,127
474,15,SDG,322,34
475,15,SEA,350,78
476,15,SFO,266,70
477,15,TAM,277,89
478,15,TEN,223,58
479,15,WAS,270,208
480,16,ARI,263,84
481,16,ATL,331,142
482,16,BAL,279,72
483,16,BUF,182,68
484,16,CAR,237,128
485,16,CHI,149,183
486,16,CIN,226,153
487,16,CLE,232,231
488,16,DAL,151,69
489,16,DEN,206,143
490,16,DET,347,76
491,16,GNB,300,153
492,16,HOU,278,46
493,16,IND,321,94
494,16,JAX,301,182
495,16,KAN,264,103
496,16,LAR,143,52
497,16,MIA,205,75
498,16,MIN,250,124
499,16,NOR,350,132
500,16,NWE,276,120
501,16,NYG,180,161
502,16,NYJ,210,127
503,16,OAK,171,57
504,16,PHI,245,114
505,16,PIT,277,69
506,16,SDG,269,129
507,16,SEA,300,87
508,16,SFO,215,62
509,16,TAM,202,112
510,16,TEN,150,103
511,16,WAS,287,38
