,date,game_number,team,passing_yards,rushing_yards
0,2016-09-08,1,CAR,194,157
1,2016-09-08,1,DEN,178,148
2,2016-09-11,1,ARI,271,92
3,2016-09-11,1,ATL,334,52
4,2016-09-11,1,BAL,258,83
5,2016-09-11,1,BUF,111,65
6,2016-09-11,1,CHI,216,73
7,2016-09-11,1,CIN,366,57
8,2016-09-11,1,CLE,190,120
9,2016-09-11,1,DAL,227,101
10,2016-09-11,1,DET,340,116
11,2016-09-11,1,GB,199,95
12,2016-09-11,1,HOU,231,129
13,2016-09-11,1,IND,385,82
14,2016-09-11,1,JAX,320,48
15,2016-09-11,1,KC,363,83
16,2016-09-11,1,MIA,186,64
17,2016-09-11,1,MIN,236,65
18,2016-09-11,1,NO,423,88
19,2016-09-11,1,NE,264,106
20,2016-09-11,1,NYG,207,113
21,2016-09-11,1,NYJ,189,152
22,2016-09-11,1,OAK,319,167
23,2016-09-11,1,PHI,278,133
24,2016-09-11,1,SDG,243,155
25,2016-09-11,1,SEA,258,112
26,2016-09-11,1,TB,281,90
27,2016-09-11,1,TEN,271,64
28,2016-09-12,1,LAR,130,65
29,2016-09-12,1,PIT,300,147
30,2016-09-12,1,SF,170,150
31,2016-09-12,1,WAS,329,55
32,2016-09-15,2,BUF,307,86
33,2016-09-15,2,NYJ,374,123
34,2016-09-18,2,ARI,315,105
35,2016-09-18,2,ATL,396,139
36,2016-09-18,2,BAL,302,80
37,2016-09-18,2,CAR,353,176
38,2016-09-18,2,CIN,366,46
39,2016-09-18,2,CLE,260,145
40,2016-09-18,2,DAL,292,102
41,2016-09-18,2,DEN,266,134
42,2016-09-18,2,DET,260,137
43,2016-09-18,2,GB,213,83
44,2016-09-18,2,HOU,268,97
45,2016-09-18,2,IND,197,83
46,2016-09-18,2,JAX,329,69
47,2016-09-18,2,KC,186,119
48,2016-09-18,2,LAR,239,64
49,2016-09-18,2,MIA,387,70
50,2016-09-18,2,MIN,286,30
51,2016-09-18,2,NO,263,41
52,2016-09-18,2,NE,324,161
53,2016-09-18,2,NYG,368,64
54,2016-09-18,2,OAK,299,155
55,2016-09-18,2,PIT,259,124
56,2016-09-18,2,SDG,220,150
57,2016-09-18,2,SEA,254,67
58,2016-09-18,2,SF,243,65
59,2016-09-18,2,TB,243,85
60,2016-09-18,2,TEN,238,139
61,2016-09-18,2,WAS,364,82
62,2016-09-19,2,CHI,235,64
63,2016-09-19,2,PHI,190,100
64,2016-09-22,3,HOU,196,109
65,2016-09-22,3,NE,103,185
66,2016-09-25,3,ARI,287,88
67,2016-09-25,3,BAL,214,84
68,2016-09-25,3,BUF,119,208
69,2016-09-25,3,CAR,265,105
70,2016-09-25,3,CHI,317,78
71,2016-09-25,3,CIN,206,143
72,2016-09-25,3,CLE,279,169
73,2016-09-25,3,DAL,248,199
74,2016-09-25,3,DEN,312,52
75,2016-09-25,3,DET,385,50
76,2016-09-25,3,GB,205,123
77,2016-09-25,3,IND,331,93
78,2016-09-25,3,JAX,194,48
79,2016-09-25,3,KC,237,72
80,2016-09-25,3,LAR,190,137
81,2016-09-25,3,MIA,319,115
82,2016-09-25,3,MIN,171,58
83,2016-09-25,3,NYG,350,120
84,2016-09-25,3,NYJ,188,117
85,2016-09-25,3,OAK,249,123
86,2016-09-25,3,PHI,301,125
87,2016-09-25,3,PIT,257,29
88,2016-09-25,3,SDG,326,37
89,2016-09-25,3,SEA,308,127
90,2016-09-25,3,SF,119,135
91,2016-09-25,3,TB,405,83
92,2016-09-25,3,TEN,214,181
93,2016-09-25,3,WAS,327,90
94,2016-09-26,3,ATL,240,217
95,2016-09-26,3,NO,376,115
96,2016-09-29,4,CIN,296,77
97,2016-09-29,4,MIA,189,62
98,2016-10-02,4,ARI,325,118
99,2016-10-02,4,ATL,503,90
100,2016-10-02,4,BAL,298,130
101,2016-10-02,4,BUF,246,134
102,2016-10-02,4,CAR,337,49
103,2016-10-02,4,CHI,302,114
104,2016-10-02,4,CLE,223,163
105,2016-10-02,4,DAL,245,194
106,2016-10-02,4,DEN,238,89
107,2016-10-02,4,DET,213,66
108,2016-10-02,4,HOU,254,115
109,2016-10-02,4,IND,234,94
110,2016-10-02,4,JAX,207,136
111,2016-10-02,4,KC,287,87
112,2016-10-02,4,LAR,266,41
113,2016-10-02,4,NO,207,83
114,2016-10-02,4,NE,205,90
115,2016-10-02,4,NYJ,261,58
116,2016-10-02,4,OAK,199,62
117,2016-10-02,4,PIT,300,149
118,2016-10-02,4,SDG,321,38
119,2016-10-02,4,SEA,309,66
120,2016-10-02,4,SF,196,106
121,2016-10-02,4,TB,179,72
122,2016-10-02,4,TEN,202,124
123,2016-10-02,4,WAS,183,145
124,2016-10-03,4,MIN,262,104
125,2016-10-03,4,NYG,261,78
126,2016-10-06,5,ARI,124,172
127,2016-10-06,5,SF,162,151
128,2016-10-09,4,GB,259,147
129,2016-10-09,4,PHI,238,116
130,2016-10-09,5,ATL,267,122
131,2016-10-09,5,BAL,210,118
132,2016-10-09,5,BUF,124,193
133,2016-10-09,5,CHI,397,125
134,2016-10-09,5,CIN,269,96
135,2016-10-09,5,CLE,249,27
136,2016-10-09,5,DAL,227,180
137,2016-10-09,5,DEN,223,84
138,2016-10-09,5,DET,180,80
139,2016-10-09,5,HOU,184,59
140,2016-10-09,5,IND,322,98
141,2016-10-09,5,LAR,271,102
142,2016-10-09,5,MIA,191,51
143,2016-10-09,5,MIN,271,96
144,2016-10-09,5,NE,406,98
145,2016-10-09,5,NYG,199,43
146,2016-10-09,5,NYJ,255,72
147,2016-10-09,5,OAK,317,89
148,2016-10-09,5,PIT,380,61
149,2016-10-09,5,SDG,359,72
150,2016-10-09,5,TEN,163,235
151,2016-10-09,5,WAS,260,60
152,2016-10-10,5,CAR,278,136
153,2016-10-10,5,TB,219,113
154,2016-10-13,6,DEN,230,84
155,2016-10-13,6,SDG,178,99
156,2016-10-16,5,GB,294,78
157,2016-10-16,5,JAX,271,54
158,2016-10-16,5,KC,224,183
159,2016-10-16,5,NO,465,63
160,2016-10-16,5,PHI,179,94
161,2016-10-16,5,SEA,270,72
162,2016-10-16,6,ATL,335,52
163,2016-10-16,6,BAL,307,98
164,2016-10-16,6,BUF,179,313
165,2016-10-16,6,CAR,322,103
166,2016-10-16,6,CHI,302,92
167,2016-10-16,6,CIN,254,120
168,2016-10-16,6,CLE,337,40
169,2016-10-16,6,DAL,247,191
170,2016-10-16,6,DET,270,83
171,2016-10-16,6,HOU,269,158
172,2016-10-16,6,IND,252,161
173,2016-10-16,6,LAR,321,76
174,2016-10-16,6,MIA,252,222
175,2016-10-16,6,NE,376,79
176,2016-10-16,6,NYG,403,38
177,2016-10-16,6,OAK,225,64
178,2016-10-16,6,PIT,189,128
179,2016-10-16,6,SF,187,133
180,2016-10-16,6,TEN,284,137
181,2016-10-16,6,WAS,263,230
182,2016-10-17,6,ARI,225,171
183,2016-10-17,6,NYJ,205,33
184,2016-10-20,6,GB,326,103
185,2016-10-20,7,CHI,130,69
186,2016-10-23,6,JAX,246,105
187,2016-10-23,6,KC,214,112
188,2016-10-23,6,MIN,224,93
189,2016-10-23,6,NO,367,104
190,2016-10-23,6,PHI,138,101
191,2016-10-23,6,SEA,225,52
192,2016-10-23,6,TB,269,249
193,2016-10-23,7,ARI,342,132
194,2016-10-23,7,ATL,273,130
195,2016-10-23,7,BAL,248,11
196,2016-10-23,7,BUF,221,67
197,2016-10-23,7,CIN,308,271
198,2016-10-23,7,CLE,182,180
199,2016-10-23,7,DET,266,94
200,2016-10-23,7,IND,353,81
201,2016-10-23,7,LAR,291,74
202,2016-10-23,7,MIA,204,256
203,2016-10-23,7,NE,222,140
204,2016-10-23,7,NYG,196,36
205,2016-10-23,7,NYJ,215,155
206,2016-10-23,7,OAK,200,144
207,2016-10-23,7,PIT,281,94
208,2016-10-23,7,SDG,371,78
209,2016-10-23,7,SF,143,160
210,2016-10-23,7,TEN,232,124
211,2016-10-23,7,WAS,301,130
212,2016-10-24,7,DEN,157,190
213,2016-10-24,7,HOU,131,140
214,2016-10-27,7,JAX,337,48
215,2016-10-27,8,TEN,280,214
216,2016-10-30,7,CAR,212,141
217,2016-10-30,7,DAL,287,187
218,2016-10-30,7,GB,246,108
219,2016-10-30,7,KC,350,88
220,2016-10-30,7,NO,265,123
221,2016-10-30,7,PHI,202,97
222,2016-10-30,7,SEA,296,74
223,2016-10-30,7,TB,180,102
224,2016-10-30,8,ARI,363,24
225,2016-10-30,8,ATL,288,90
226,2016-10-30,8,BUF,218,167
227,2016-10-30,8,CIN,284,152
228,2016-10-30,8,CLE,345,68
229,2016-10-30,8,DEN,276,57
230,2016-10-30,8,DET,240,58
231,2016-10-30,8,HOU,186,105
232,2016-10-30,8,IND,210,105
233,2016-10-30,8,NE,315,72
234,2016-10-30,8,NYJ,228,171
235,2016-10-30,8,OAK,513,128
236,2016-10-30,8,SDG,267,123
237,2016-10-30,8,WAS,458,100
238,2016-10-31,7,MIN,228,57
239,2016-10-31,8,CHI,252,158
240,2016-11-03,8,TB,336,70
241,2016-11-03,9,ATL,344,136
242,2016-11-06,8,BAL,250,50
243,2016-11-06,8,CAR,225,59
244,2016-11-06,8,DAL,255,168
245,2016-11-06,8,GB,297,116
246,2016-11-06,8,JAX,252,205
247,2016-11-06,8,KC,187,62
248,2016-11-06,8,LAR,296,59
249,2016-11-06,8,MIA,149,137
250,2016-11-06,8,MIN,273,78
251,2016-11-06,8,NO,323,248
252,2016-11-06,8,NYG,257,54
253,2016-11-06,8,PHI,364,96
254,2016-11-06,8,PIT,264,36
255,2016-11-06,8,SF,398,93
256,2016-11-06,9,CLE,203,45
257,2016-11-06,9,DEN,283,33
258,2016-11-06,9,DET,219,97
259,2016-11-06,9,IND,281,85
260,2016-11-06,9,NYJ,213,140
261,2016-11-06,9,OAK,184,218
262,2016-11-06,9,SDG,275,208
263,2016-11-06,9,TEN,313,80
264,2016-11-07,8,SEA,282,33
265,2016-11-07,9,BUF,289,162
266,2016-11-10,9,BAL,296,119
267,2016-11-10,10,CLE,150,33
268,2016-11-13,9,ARI,376,80
269,2016-11-13,9,CAR,261,99
270,2016-11-13,9,CHI,182,122
271,2016-11-13,9,DAL,319,127
272,2016-11-13,9,GB,379,69
273,2016-11-13,9,HOU,99,181
274,2016-11-13,9,JAX,265,80
275,2016-11-13,9,KC,178,91
276,2016-11-13,9,LAR,165,125
277,2016-11-13,9,MIA,240,106
278,2016-11-13,9,MIN,307,47
279,2016-11-13,9,NO,303,80
280,2016-11-13,9,NE,316,81
281,2016-11-13,9,PHI,231,208
282,2016-11-13,9,PIT,408,48
283,2016-11-13,9,SEA,348,96
284,2016-11-13,9,SF,210,83
285,2016-11-13,9,TB,312,80
286,2016-11-13,9,WAS,262,128
287,2016-11-13,10,ATL,267,48
288,2016-11-13,10,DEN,258,103
289,2016-11-13,10,NYJ,163,139
290,2016-11-13,10,SDG,326,70
291,2016-11-13,10,TEN,305,154
292,2016-11-14,9,CIN,204,78
293,2016-11-14,9,NYG,240,122
294,2016-11-17,10,CAR,192,50
295,2016-11-17,10,NO,285,107
296,2016-11-20,10,ARI,198,135
297,2016-11-20,10,BAL,269,101
298,2016-11-20,10,BUF,166,183
299,2016-11-20,10,CHI,252,93
300,2016-11-20,10,CIN,207,93
301,2016-11-20,10,DAL,301,118
302,2016-11-20,10,DET,278,14
303,2016-11-20,10,GB,360,84
304,2016-11-20,10,IND,262,76
305,2016-11-20,10,JAX,202,83
306,2016-11-20,10,KC,261,82
307,2016-11-20,10,LAR,134,102
308,2016-11-20,10,MIA,172,98
309,2016-11-20,10,MIN,169,72
310,2016-11-20,10,NE,280,171
311,2016-11-20,10,NYG,227,102
312,2016-11-20,10,PHI,218,113
313,2016-11-20,10,PIT,167,146
314,2016-11-20,10,SEA,287,152
315,2016-11-20,10,SF,206,122
316,2016-11-20,10,TB,331,116
317,2016-11-20,10,WAS,375,151
318,2016-11-20,11,CLE,246,33
319,2016-11-20,11,TEN,290,97
320,2016-11-21,10,HOU,243,124
321,2016-11-21,10,OAK,295,30
322,2016-11-24,11,DAL,195,163
323,2016-11-24,11,DET,232,94
324,2016-11-24,11,IND,240,91
325,2016-11-24,11,MIN,224,82
326,2016-11-24,11,PIT,221,148
327,2016-11-24,11,WAS,449,56
328,2016-11-27,11,ARI,289,58
329,2016-11-27,11,ATL,269,116
330,2016-11-27,11,BAL,234,92
331,2016-11-27,11,BUF,166,153
332,2016-11-27,11,CAR,246,129
333,2016-11-27,11,CHI,316,95
334,2016-11-27,11,CIN,283,64
335,2016-11-27,11,DEN,368,124
336,2016-11-27,11,HOU,246,114
337,2016-11-27,11,JAX,126,183
338,2016-11-27,11,KC,220,83
339,2016-11-27,11,LAR,214,69
340,2016-11-27,11,MIA,285,95
341,2016-11-27,11,NO,360,209
342,2016-11-27,11,NE,286,91
343,2016-11-27,11,NYG,194,104
344,2016-11-27,11,NYJ,269,64
345,2016-11-27,11,OAK,315,56
346,2016-11-27,11,SDG,242,67
347,2016-11-27,11,SEA,151,127
348,2016-11-27,11,SF,296,193
349,2016-11-27,11,TB,220,118
350,2016-11-27,12,CLE,322,58
351,2016-11-27,12,TEN,226,149
352,2016-11-28,11,GB,313,74
353,2016-11-28,11,PHI,254,81
354,2016-12-01,12,DAL,139,140
355,2016-12-01,12,MIN,253,87
356,2016-12-04,12,ARI,300,88
357,2016-12-04,12,ATL,297,128
358,2016-12-04,12,BAL,386,110
359,2016-12-04,12,BUF,191,212
360,2016-12-04,12,CAR,182,89
361,2016-12-04,12,CHI,192,142
362,2016-12-04,12,CIN,332,80
363,2016-12-04,12,DEN,104,104
364,2016-12-04,12,DET,341,85
365,2016-12-04,12,GB,209,109
366,2016-12-04,12,HOU,202,123
367,2016-12-04,12,JAX,181,154
368,2016-12-04,12,KC,270,123
369,2016-12-04,12,LAR,161,36
370,2016-12-04,12,MIA,226,62
371,2016-12-04,12,NO,326,50
372,2016-12-04,12,NE,269,133
373,2016-12-04,12,NYG,195,56
374,2016-12-04,12,OAK,260,139
375,2016-12-04,12,PHI,308,53
376,2016-12-04,12,PIT,289,117
377,2016-12-04,12,SDG,225,119
378,2016-12-04,12,SEA,315,240
379,2016-12-04,12,SF,39,141
380,2016-12-04,12,TB,280,81
381,2016-12-04,12,WAS,271,87
382,2016-12-05,12,IND,289,139
383,2016-12-05,12,NYJ,216,36
384,2016-12-08,13,KC,264,65
385,2016-12-08,13,OAK,117,135
386,2016-12-11,13,ARI,145,175
387,2016-12-11,13,ATL,237,66
388,2016-12-11,13,BUF,228,67
389,2016-12-11,13,CAR,160,126
390,2016-12-11,13,CHI,212,92
391,2016-12-11,13,CIN,180,213
392,2016-12-11,13,CLE,104,169
393,2016-12-11,13,DAL,165,108
394,2016-12-11,13,DEN,350,18
395,2016-12-11,13,DET,223,114
396,2016-12-11,13,GB,246,93
397,2016-12-11,13,HOU,147,185
398,2016-12-11,13,IND,276,83
399,2016-12-11,13,JAX,257,85
400,2016-12-11,13,LAR,235,104
401,2016-12-11,13,MIA,242,83
402,2016-12-11,13,MIN,292,85
403,2016-12-11,13,NO,257,46
404,2016-12-11,13,NYG,193,93
405,2016-12-11,13,NYJ,257,188
406,2016-12-11,13,PHI,314,95
407,2016-12-11,13,PIT,220,240
408,2016-12-11,13,SDG,236,58
409,2016-12-11,13,SEA,240,136
410,2016-12-11,13,SF,133,248
411,2016-12-11,13,TB,184,104
412,2016-12-11,13,TEN,88,180
413,2016-12-11,13,WAS,234,107
414,2016-12-12,13,BAL,324,42
415,2016-12-12,13,NE,406,95
416,2016-12-15,14,LAR,167,47
417,2016-12-15,14,SEA,229,72
418,2016-12-17,14,MIA,236,67
419,2016-12-17,14,NYJ,266,116
420,2016-12-18,14,ARI,318,116
421,2016-12-18,14,ATL,302,248
422,2016-12-18,14,BAL,206,151
423,2016-12-18,14,BUF,174,280
424,2016-12-18,14,CHI,362,95
425,2016-12-18,14,CIN,157,76
426,2016-12-18,14,CLE,196,107
427,2016-12-18,14,DAL,279,185
428,2016-12-18,14,DEN,282,58
429,2016-12-18,14,DET,273,56
430,2016-12-18,14,GB,252,226
431,2016-12-18,14,HOU,308,79
432,2016-12-18,14,IND,250,161
433,2016-12-18,14,JAX,92,67
434,2016-12-18,14,KC,163,157
435,2016-12-18,14,MIN,291,34
436,2016-12-18,14,NO,389,130
437,2016-12-18,14,NE,188,136
438,2016-12-18,14,NYG,201,114
439,2016-12-18,14,OAK,213,145
440,2016-12-18,14,PHI,170,169
441,2016-12-18,14,PIT,286,97
442,2016-12-18,14,SDG,206,73
443,2016-12-18,14,SF,183,107
444,2016-12-18,14,TB,247,52
445,2016-12-18,14,TEN,241,148
446,2016-12-19,14,CAR,300,148
447,2016-12-19,14,WAS,315,29
448,2016-12-22,15,NYG,356,114
449,2016-12-22,15,PHI,168,118
450,2016-12-24,15,ARI,284,94
451,2016-12-24,15,ATL,277,152
452,2016-12-24,15,BUF,329,272
453,2016-12-24,15,CAR,198,119
454,2016-12-24,15,CHI,323,140
455,2016-12-24,15,CIN,268,50
456,2016-12-24,15,CLE,175,124
457,2016-12-24,15,GB,347,40
458,2016-12-24,15,HOU,176,95
459,2016-12-24,15,IND,288,102
460,2016-12-24,15,JAX,345,84
461,2016-12-24,15,LAR,90,99
462,2016-12-24,15,MIA,233,261
463,2016-12-24,15,MIN,382,93
464,2016-12-24,15,NO,299,123
465,2016-12-24,15,NE,220,114
466,2016-12-24,15,NYJ,136,111
467,2016-12-24,15,OAK,261,210
468,2016-12-24,15,SDG,322,34
469,2016-12-24,15,SEA,350,78
470,2016-12-24,15,SF,266,70
471,2016-12-24,15,TB,277,89
472,2016-12-24,15,TEN,223,58
473,2016-12-24,15,WAS,270,208
474,2016-12-25,15,BAL,262,122
475,2016-12-25,15,DEN,183,63
476,2016-12-25,15,KC,246,238
477,2016-12-25,15,PIT,279,127
478,2016-12-26,15,DAL,222,164
479,2016-12-26,15,DET,260,90
480,2017-01-01,16,ARI,263,84
481,2017-01-01,16,ATL,331,142
482,2017-01-01,16,BAL,279,72
483,2017-01-01,16,BUF,182,68
484,2017-01-01,16,CAR,237,128
485,2017-01-01,16,CHI,149,183
486,2017-01-01,16,CIN,226,153
487,2017-01-01,16,CLE,232,231
488,2017-01-01,16,DAL,151,69
489,2017-01-01,16,DEN,206,143
490,2017-01-01,16,DET,347,76
491,2017-01-01,16,GB,300,153
492,2017-01-01,16,HOU,278,46
493,2017-01-01,16,IND,321,94
494,2017-01-01,16,JAX,301,182
495,2017-01-01,16,KC,264,103
496,2017-01-01,16,LAR,143,52
497,2017-01-01,16,MIA,205,75
498,2017-01-01,16,MIN,250,124
499,2017-01-01,16,NO,350,132
500,2017-01-01,16,NE,276,120
501,2017-01-01,16,NYG,180,161
502,2017-01-01,16,NYJ,210,127
503,2017-01-01,16,OAK,171,57
504,2017-01-01,16,PHI,245,114
505,2017-01-01,16,PIT,277,69
506,2017-01-01,16,SDG,269,129
507,2017-01-01,16,SEA,300,87
508,2017-01-01,16,SF,215,62
509,2017-01-01,16,TB,202,112
510,2017-01-01,16,TEN,150,103
511,2017-01-01,16,WAS,287,38
