,schedule_date,schedule_season,schedule_week,team_x,score,opponent_score,margin,home_team,id,date,game_number,team_y,passing_yards,rushing_yards
0,2016-09-08,2016,1,CAR,20.0,21.0,-1.0,DEN,CAR2016-09-08,2016-09-08,1,CAR,194,157
1,2016-09-08,2016,1,DEN,21.0,20.0,1.0,DEN,DEN2016-09-08,2016-09-08,1,DEN,178,148
2,2016-09-11,2016,1,ARI,21.0,23.0,-2.0,ARI,ARI2016-09-11,2016-09-11,1,ARI,271,92
3,2016-09-11,2016,1,ATL,24.0,31.0,-7.0,ATL,ATL2016-09-11,2016-09-11,1,ATL,334,52
4,2016-09-11,2016,1,BAL,13.0,7.0,6.0,BAL,BAL2016-09-11,2016-09-11,1,BAL,258,83
5,2016-09-11,2016,1,BUF,7.0,13.0,-6.0,BAL,BUF2016-09-11,2016-09-11,1,BUF,111,65
6,2016-09-11,2016,1,CHI,14.0,23.0,-9.0,HOU,CHI2016-09-11,2016-09-11,1,CHI,216,73
7,2016-09-11,2016,1,CIN,23.0,22.0,1.0,NYJ,CIN2016-09-11,2016-09-11,1,CIN,366,57
8,2016-09-11,2016,1,CLE,10.0,29.0,-19.0,PHI,CLE2016-09-11,2016-09-11,1,CLE,190,120
9,2016-09-11,2016,1,DAL,19.0,20.0,-1.0,DAL,DAL2016-09-11,2016-09-11,1,DAL,227,101
10,2016-09-11,2016,1,DET,39.0,35.0,4.0,IND,DET2016-09-11,2016-09-11,1,DET,340,116
11,2016-09-11,2016,1,GB,27.0,23.0,4.0,JAX,GB2016-09-11,2016-09-11,1,GB,199,95
12,2016-09-11,2016,1,HOU,23.0,14.0,9.0,HOU,HOU2016-09-11,2016-09-11,1,HOU,231,129
13,2016-09-11,2016,1,IND,35.0,39.0,-4.0,IND,IND2016-09-11,2016-09-11,1,IND,385,82
14,2016-09-11,2016,1,JAX,23.0,27.0,-4.0,JAX,JAX2016-09-11,2016-09-11,1,JAX,320,48
15,2016-09-11,2016,1,KC,33.0,27.0,6.0,KC,KC2016-09-11,2016-09-11,1,KC,363,83
16,2016-09-11,2016,1,MIA,10.0,12.0,-2.0,SEA,MIA2016-09-11,2016-09-11,1,MIA,186,64
17,2016-09-11,2016,1,MIN,25.0,16.0,9.0,TEN,MIN2016-09-11,2016-09-11,1,MIN,236,65
18,2016-09-11,2016,1,NE,23.0,21.0,2.0,ARI,NE2016-09-11,2016-09-11,1,NE,264,106
19,2016-09-11,2016,1,NO,34.0,35.0,-1.0,NO,NO2016-09-11,2016-09-11,1,NO,423,88
20,2016-09-11,2016,1,NYG,20.0,19.0,1.0,DAL,NYG2016-09-11,2016-09-11,1,NYG,207,113
21,2016-09-11,2016,1,NYJ,22.0,23.0,-1.0,NYJ,NYJ2016-09-11,2016-09-11,1,NYJ,189,152
22,2016-09-11,2016,1,OAK,35.0,34.0,1.0,NO,OAK2016-09-11,2016-09-11,1,OAK,319,167
23,2016-09-11,2016,1,PHI,29.0,10.0,19.0,PHI,PHI2016-09-11,2016-09-11,1,PHI,278,133
24,2016-09-11,2016,1,SDG,27.0,33.0,-6.0,KC,SDG2016-09-11,2016-09-11,1,SDG,243,155
25,2016-09-11,2016,1,SEA,12.0,10.0,2.0,SEA,SEA2016-09-11,2016-09-11,1,SEA,258,112
26,2016-09-11,2016,1,TB,31.0,24.0,7.0,ATL,TB2016-09-11,2016-09-11,1,TB,281,90
27,2016-09-11,2016,1,TEN,16.0,25.0,-9.0,TEN,TEN2016-09-11,2016-09-11,1,TEN,271,64
28,2016-09-12,2016,1,LAR,0.0,28.0,-28.0,SF,LAR2016-09-12,2016-09-12,1,LAR,130,65
29,2016-09-12,2016,1,PIT,38.0,16.0,22.0,WAS,PIT2016-09-12,2016-09-12,1,PIT,300,147
30,2016-09-12,2016,1,SF,28.0,0.0,28.0,SF,SF2016-09-12,2016-09-12,1,SF,170,150
31,2016-09-12,2016,1,WAS,16.0,38.0,-22.0,WAS,WAS2016-09-12,2016-09-12,1,WAS,329,55
32,2016-09-15,2016,2,BUF,31.0,37.0,-6.0,BUF,BUF2016-09-15,2016-09-15,2,BUF,307,86
33,2016-09-15,2016,2,NYJ,37.0,31.0,6.0,BUF,NYJ2016-09-15,2016-09-15,2,NYJ,374,123
34,2016-09-18,2016,2,ARI,40.0,7.0,33.0,ARI,ARI2016-09-18,2016-09-18,2,ARI,315,105
35,2016-09-18,2016,2,ATL,35.0,28.0,7.0,OAK,ATL2016-09-18,2016-09-18,2,ATL,396,139
36,2016-09-18,2016,2,BAL,25.0,20.0,5.0,CLE,BAL2016-09-18,2016-09-18,2,BAL,302,80
37,2016-09-18,2016,2,CAR,46.0,27.0,19.0,CAR,CAR2016-09-18,2016-09-18,2,CAR,353,176
38,2016-09-18,2016,2,CIN,16.0,24.0,-8.0,PIT,CIN2016-09-18,2016-09-18,2,CIN,366,46
39,2016-09-18,2016,2,CLE,20.0,25.0,-5.0,CLE,CLE2016-09-18,2016-09-18,2,CLE,260,145
40,2016-09-18,2016,2,DAL,27.0,23.0,4.0,WAS,DAL2016-09-18,2016-09-18,2,DAL,292,102
41,2016-09-18,2016,2,DEN,34.0,20.0,14.0,DEN,DEN2016-09-18,2016-09-18,2,DEN,266,134
42,2016-09-18,2016,2,DET,15.0,16.0,-1.0,DET,DET2016-09-18,2016-09-18,2,DET,260,137
43,2016-09-18,2016,2,GB,14.0,17.0,-3.0,MIN,GB2016-09-18,2016-09-18,2,GB,213,83
44,2016-09-18,2016,2,HOU,19.0,12.0,7.0,HOU,HOU2016-09-18,2016-09-18,2,HOU,268,97
45,2016-09-18,2016,2,IND,20.0,34.0,-14.0,DEN,IND2016-09-18,2016-09-18,2,IND,197,83
46,2016-09-18,2016,2,JAX,14.0,38.0,-24.0,SDG,JAX2016-09-18,2016-09-18,2,JAX,329,69
47,2016-09-18,2016,2,KC,12.0,19.0,-7.0,HOU,KC2016-09-18,2016-09-18,2,KC,186,119
48,2016-09-18,2016,2,LAR,9.0,3.0,6.0,LAR,LAR2016-09-18,2016-09-18,2,LAR,239,64
49,2016-09-18,2016,2,MIA,24.0,31.0,-7.0,NE,MIA2016-09-18,2016-09-18,2,MIA,387,70
50,2016-09-18,2016,2,MIN,17.0,14.0,3.0,MIN,MIN2016-09-18,2016-09-18,2,MIN,286,30
51,2016-09-18,2016,2,NE,31.0,24.0,7.0,NE,NE2016-09-18,2016-09-18,2,NE,324,161
52,2016-09-18,2016,2,NO,13.0,16.0,-3.0,NYG,NO2016-09-18,2016-09-18,2,NO,263,41
53,2016-09-18,2016,2,NYG,16.0,13.0,3.0,NYG,NYG2016-09-18,2016-09-18,2,NYG,368,64
54,2016-09-18,2016,2,OAK,28.0,35.0,-7.0,OAK,OAK2016-09-18,2016-09-18,2,OAK,299,155
55,2016-09-18,2016,2,PIT,24.0,16.0,8.0,PIT,PIT2016-09-18,2016-09-18,2,PIT,259,124
56,2016-09-18,2016,2,SDG,38.0,14.0,24.0,SDG,SDG2016-09-18,2016-09-18,2,SDG,220,150
57,2016-09-18,2016,2,SEA,3.0,9.0,-6.0,LAR,SEA2016-09-18,2016-09-18,2,SEA,254,67
58,2016-09-18,2016,2,SF,27.0,46.0,-19.0,CAR,SF2016-09-18,2016-09-18,2,SF,243,65
59,2016-09-18,2016,2,TB,7.0,40.0,-33.0,ARI,TB2016-09-18,2016-09-18,2,TB,243,85
60,2016-09-18,2016,2,TEN,16.0,15.0,1.0,DET,TEN2016-09-18,2016-09-18,2,TEN,238,139
61,2016-09-18,2016,2,WAS,23.0,27.0,-4.0,WAS,WAS2016-09-18,2016-09-18,2,WAS,364,82
62,2016-09-19,2016,2,CHI,14.0,29.0,-15.0,CHI,CHI2016-09-19,2016-09-19,2,CHI,235,64
63,2016-09-19,2016,2,PHI,29.0,14.0,15.0,CHI,PHI2016-09-19,2016-09-19,2,PHI,190,100
64,2016-09-22,2016,3,HOU,0.0,27.0,-27.0,NE,HOU2016-09-22,2016-09-22,3,HOU,196,109
65,2016-09-22,2016,3,NE,27.0,0.0,27.0,NE,NE2016-09-22,2016-09-22,3,NE,103,185
66,2016-09-25,2016,3,ARI,18.0,33.0,-15.0,BUF,ARI2016-09-25,2016-09-25,3,ARI,287,88
67,2016-09-25,2016,3,BAL,19.0,17.0,2.0,JAX,BAL2016-09-25,2016-09-25,3,BAL,214,84
68,2016-09-25,2016,3,BUF,33.0,18.0,15.0,BUF,BUF2016-09-25,2016-09-25,3,BUF,119,208
69,2016-09-25,2016,3,CAR,10.0,22.0,-12.0,CAR,CAR2016-09-25,2016-09-25,3,CAR,265,105
70,2016-09-25,2016,3,CHI,17.0,31.0,-14.0,DAL,CHI2016-09-25,2016-09-25,3,CHI,317,78
71,2016-09-25,2016,3,CIN,17.0,29.0,-12.0,CIN,CIN2016-09-25,2016-09-25,3,CIN,206,143
72,2016-09-25,2016,3,CLE,24.0,30.0,-6.0,MIA,CLE2016-09-25,2016-09-25,3,CLE,279,169
73,2016-09-25,2016,3,DAL,31.0,17.0,14.0,DAL,DAL2016-09-25,2016-09-25,3,DAL,248,199
74,2016-09-25,2016,3,DEN,29.0,17.0,12.0,CIN,DEN2016-09-25,2016-09-25,3,DEN,312,52
75,2016-09-25,2016,3,DET,27.0,34.0,-7.0,GB,DET2016-09-25,2016-09-25,3,DET,385,50
76,2016-09-25,2016,3,GB,34.0,27.0,7.0,GB,GB2016-09-25,2016-09-25,3,GB,205,123
77,2016-09-25,2016,3,IND,26.0,22.0,4.0,IND,IND2016-09-25,2016-09-25,3,IND,331,93
78,2016-09-25,2016,3,JAX,17.0,19.0,-2.0,JAX,JAX2016-09-25,2016-09-25,3,JAX,194,48
79,2016-09-25,2016,3,KC,24.0,3.0,21.0,KC,KC2016-09-25,2016-09-25,3,KC,237,72
80,2016-09-25,2016,3,LAR,37.0,32.0,5.0,TB,LAR2016-09-25,2016-09-25,3,LAR,190,137
81,2016-09-25,2016,3,MIA,30.0,24.0,6.0,MIA,MIA2016-09-25,2016-09-25,3,MIA,319,115
82,2016-09-25,2016,3,MIN,22.0,10.0,12.0,CAR,MIN2016-09-25,2016-09-25,3,MIN,171,58
83,2016-09-25,2016,3,NYG,27.0,29.0,-2.0,NYG,NYG2016-09-25,2016-09-25,3,NYG,350,120
84,2016-09-25,2016,3,NYJ,3.0,24.0,-21.0,KC,NYJ2016-09-25,2016-09-25,3,NYJ,188,117
85,2016-09-25,2016,3,OAK,17.0,10.0,7.0,TEN,OAK2016-09-25,2016-09-25,3,OAK,249,123
86,2016-09-25,2016,3,PHI,34.0,3.0,31.0,PHI,PHI2016-09-25,2016-09-25,3,PHI,301,125
87,2016-09-25,2016,3,PIT,3.0,34.0,-31.0,PHI,PIT2016-09-25,2016-09-25,3,PIT,257,29
88,2016-09-25,2016,3,SDG,22.0,26.0,-4.0,IND,SDG2016-09-25,2016-09-25,3,SDG,326,37
89,2016-09-25,2016,3,SEA,37.0,18.0,19.0,SEA,SEA2016-09-25,2016-09-25,3,SEA,308,127
90,2016-09-25,2016,3,SF,18.0,37.0,-19.0,SEA,SF2016-09-25,2016-09-25,3,SF,119,135
91,2016-09-25,2016,3,TB,32.0,37.0,-5.0,TB,TB2016-09-25,2016-09-25,3,TB,405,83
92,2016-09-25,2016,3,TEN,10.0,17.0,-7.0,TEN,TEN2016-09-25,2016-09-25,3,TEN,214,181
93,2016-09-25,2016,3,WAS,29.0,27.0,2.0,NYG,WAS2016-09-25,2016-09-25,3,WAS,327,90
94,2016-09-26,2016,3,ATL,45.0,32.0,13.0,NO,ATL2016-09-26,2016-09-26,3,ATL,240,217
95,2016-09-26,2016,3,NO,32.0,45.0,-13.0,NO,NO2016-09-26,2016-09-26,3,NO,376,115
96,2016-09-29,2016,4,CIN,22.0,7.0,15.0,CIN,CIN2016-09-29,2016-09-29,4,CIN,296,77
97,2016-09-29,2016,4,MIA,7.0,22.0,-15.0,CIN,MIA2016-09-29,2016-09-29,4,MIA,189,62
98,2016-10-02,2016,4,ARI,13.0,17.0,-4.0,ARI,ARI2016-10-02,2016-10-02,4,ARI,325,118
99,2016-10-02,2016,4,ATL,48.0,33.0,15.0,ATL,ATL2016-10-02,2016-10-02,4,ATL,503,90
100,2016-10-02,2016,4,BAL,27.0,28.0,-1.0,BAL,BAL2016-10-02,2016-10-02,4,BAL,298,130
101,2016-10-02,2016,4,BUF,16.0,0.0,16.0,NE,BUF2016-10-02,2016-10-02,4,BUF,246,134
102,2016-10-02,2016,4,CAR,33.0,48.0,-15.0,ATL,CAR2016-10-02,2016-10-02,4,CAR,337,49
103,2016-10-02,2016,4,CHI,17.0,14.0,3.0,CHI,CHI2016-10-02,2016-10-02,4,CHI,302,114
104,2016-10-02,2016,4,CLE,20.0,31.0,-11.0,WAS,CLE2016-10-02,2016-10-02,4,CLE,223,163
105,2016-10-02,2016,4,DAL,24.0,17.0,7.0,SF,DAL2016-10-02,2016-10-02,4,DAL,245,194
106,2016-10-02,2016,4,DEN,27.0,7.0,20.0,TB,DEN2016-10-02,2016-10-02,4,DEN,238,89
107,2016-10-02,2016,4,DET,14.0,17.0,-3.0,CHI,DET2016-10-02,2016-10-02,4,DET,213,66
108,2016-10-02,2016,4,HOU,27.0,20.0,7.0,HOU,HOU2016-10-02,2016-10-02,4,HOU,254,115
109,2016-10-02,2016,4,IND,27.0,30.0,-3.0,JAX,IND2016-10-02,2016-10-02,4,IND,234,94
110,2016-10-02,2016,4,JAX,30.0,27.0,3.0,JAX,JAX2016-10-02,2016-10-02,4,JAX,207,136
111,2016-10-02,2016,4,KC,14.0,43.0,-29.0,PIT,KC2016-10-02,2016-10-02,4,KC,287,87
112,2016-10-02,2016,4,LAR,17.0,13.0,4.0,ARI,LAR2016-10-02,2016-10-02,4,LAR,266,41
113,2016-10-02,2016,4,NE,0.0,16.0,-16.0,NE,NE2016-10-02,2016-10-02,4,NE,205,90
114,2016-10-02,2016,4,NO,35.0,34.0,1.0,SDG,NO2016-10-02,2016-10-02,4,NO,207,83
115,2016-10-02,2016,4,NYJ,17.0,27.0,-10.0,NYJ,NYJ2016-10-02,2016-10-02,4,NYJ,261,58
116,2016-10-02,2016,4,OAK,28.0,27.0,1.0,BAL,OAK2016-10-02,2016-10-02,4,OAK,199,62
117,2016-10-02,2016,4,PIT,43.0,14.0,29.0,PIT,PIT2016-10-02,2016-10-02,4,PIT,300,149
118,2016-10-02,2016,4,SDG,34.0,35.0,-1.0,SDG,SDG2016-10-02,2016-10-02,4,SDG,321,38
119,2016-10-02,2016,4,SEA,27.0,17.0,10.0,NYJ,SEA2016-10-02,2016-10-02,4,SEA,309,66
120,2016-10-02,2016,4,SF,17.0,24.0,-7.0,SF,SF2016-10-02,2016-10-02,4,SF,196,106
121,2016-10-02,2016,4,TB,7.0,27.0,-20.0,TB,TB2016-10-02,2016-10-02,4,TB,179,72
122,2016-10-02,2016,4,TEN,20.0,27.0,-7.0,HOU,TEN2016-10-02,2016-10-02,4,TEN,202,124
123,2016-10-02,2016,4,WAS,31.0,20.0,11.0,WAS,WAS2016-10-02,2016-10-02,4,WAS,183,145
124,2016-10-03,2016,4,MIN,24.0,10.0,14.0,MIN,MIN2016-10-03,2016-10-03,4,MIN,262,104
125,2016-10-03,2016,4,NYG,10.0,24.0,-14.0,MIN,NYG2016-10-03,2016-10-03,4,NYG,261,78
126,2016-10-06,2016,5,ARI,33.0,21.0,12.0,SF,ARI2016-10-06,2016-10-06,5,ARI,124,172
127,2016-10-06,2016,5,SF,21.0,33.0,-12.0,SF,SF2016-10-06,2016-10-06,5,SF,162,151
128,2016-10-09,2016,5,ATL,23.0,16.0,7.0,DEN,ATL2016-10-09,2016-10-09,5,ATL,267,122
129,2016-10-09,2016,5,BAL,10.0,16.0,-6.0,BAL,BAL2016-10-09,2016-10-09,5,BAL,210,118
130,2016-10-09,2016,5,BUF,30.0,19.0,11.0,LAR,BUF2016-10-09,2016-10-09,5,BUF,124,193
131,2016-10-09,2016,5,CHI,23.0,29.0,-6.0,IND,CHI2016-10-09,2016-10-09,5,CHI,397,125
132,2016-10-09,2016,5,CIN,14.0,28.0,-14.0,DAL,CIN2016-10-09,2016-10-09,5,CIN,269,96
133,2016-10-09,2016,5,CLE,13.0,33.0,-20.0,CLE,CLE2016-10-09,2016-10-09,5,CLE,249,27
134,2016-10-09,2016,5,DAL,28.0,14.0,14.0,DAL,DAL2016-10-09,2016-10-09,5,DAL,227,180
135,2016-10-09,2016,5,DEN,16.0,23.0,-7.0,DEN,DEN2016-10-09,2016-10-09,5,DEN,223,84
136,2016-10-09,2016,5,DET,24.0,23.0,1.0,DET,DET2016-10-09,2016-10-09,5,DET,180,80
137,2016-10-09,2016,5,GB,23.0,16.0,7.0,GB,GB2016-10-09,2016-10-09,4,GB,259,147
138,2016-10-09,2016,5,HOU,13.0,31.0,-18.0,MIN,HOU2016-10-09,2016-10-09,5,HOU,184,59
139,2016-10-09,2016,5,IND,29.0,23.0,6.0,IND,IND2016-10-09,2016-10-09,5,IND,322,98
140,2016-10-09,2016,5,LAR,19.0,30.0,-11.0,LAR,LAR2016-10-09,2016-10-09,5,LAR,271,102
141,2016-10-09,2016,5,MIA,17.0,30.0,-13.0,MIA,MIA2016-10-09,2016-10-09,5,MIA,191,51
142,2016-10-09,2016,5,MIN,31.0,13.0,18.0,MIN,MIN2016-10-09,2016-10-09,5,MIN,271,96
143,2016-10-09,2016,5,NE,33.0,13.0,20.0,CLE,NE2016-10-09,2016-10-09,5,NE,406,98
144,2016-10-09,2016,5,NYG,16.0,23.0,-7.0,GB,NYG2016-10-09,2016-10-09,5,NYG,199,43
145,2016-10-09,2016,5,NYJ,13.0,31.0,-18.0,PIT,NYJ2016-10-09,2016-10-09,5,NYJ,255,72
146,2016-10-09,2016,5,OAK,34.0,31.0,3.0,OAK,OAK2016-10-09,2016-10-09,5,OAK,317,89
147,2016-10-09,2016,5,PHI,23.0,24.0,-1.0,DET,PHI2016-10-09,2016-10-09,4,PHI,238,116
148,2016-10-09,2016,5,PIT,31.0,13.0,18.0,PIT,PIT2016-10-09,2016-10-09,5,PIT,380,61
149,2016-10-09,2016,5,SDG,31.0,34.0,-3.0,OAK,SDG2016-10-09,2016-10-09,5,SDG,359,72
150,2016-10-09,2016,5,TEN,30.0,17.0,13.0,MIA,TEN2016-10-09,2016-10-09,5,TEN,163,235
151,2016-10-09,2016,5,WAS,16.0,10.0,6.0,BAL,WAS2016-10-09,2016-10-09,5,WAS,260,60
152,2016-10-10,2016,5,CAR,14.0,17.0,-3.0,CAR,CAR2016-10-10,2016-10-10,5,CAR,278,136
153,2016-10-10,2016,5,TB,17.0,14.0,3.0,CAR,TB2016-10-10,2016-10-10,5,TB,219,113
154,2016-10-13,2016,6,DEN,13.0,21.0,-8.0,SDG,DEN2016-10-13,2016-10-13,6,DEN,230,84
155,2016-10-13,2016,6,SDG,21.0,13.0,8.0,SDG,SDG2016-10-13,2016-10-13,6,SDG,178,99
156,2016-10-16,2016,6,ATL,24.0,26.0,-2.0,SEA,ATL2016-10-16,2016-10-16,6,ATL,335,52
157,2016-10-16,2016,6,BAL,23.0,27.0,-4.0,NYG,BAL2016-10-16,2016-10-16,6,BAL,307,98
158,2016-10-16,2016,6,BUF,45.0,16.0,29.0,BUF,BUF2016-10-16,2016-10-16,6,BUF,179,313
159,2016-10-16,2016,6,CAR,38.0,41.0,-3.0,NO,CAR2016-10-16,2016-10-16,6,CAR,322,103
160,2016-10-16,2016,6,CHI,16.0,17.0,-1.0,CHI,CHI2016-10-16,2016-10-16,6,CHI,302,92
161,2016-10-16,2016,6,CIN,17.0,35.0,-18.0,NE,CIN2016-10-16,2016-10-16,6,CIN,254,120
162,2016-10-16,2016,6,CLE,26.0,28.0,-2.0,TEN,CLE2016-10-16,2016-10-16,6,CLE,337,40
163,2016-10-16,2016,6,DAL,30.0,16.0,14.0,GB,DAL2016-10-16,2016-10-16,6,DAL,247,191
164,2016-10-16,2016,6,DET,31.0,28.0,3.0,DET,DET2016-10-16,2016-10-16,6,DET,270,83
165,2016-10-16,2016,6,GB,16.0,30.0,-14.0,GB,GB2016-10-16,2016-10-16,5,GB,294,78
166,2016-10-16,2016,6,HOU,26.0,23.0,3.0,HOU,HOU2016-10-16,2016-10-16,6,HOU,269,158
167,2016-10-16,2016,6,IND,23.0,26.0,-3.0,HOU,IND2016-10-16,2016-10-16,6,IND,252,161
168,2016-10-16,2016,6,JAX,17.0,16.0,1.0,CHI,JAX2016-10-16,2016-10-16,5,JAX,271,54
169,2016-10-16,2016,6,KC,26.0,10.0,16.0,OAK,KC2016-10-16,2016-10-16,5,KC,224,183
170,2016-10-16,2016,6,LAR,28.0,31.0,-3.0,DET,LAR2016-10-16,2016-10-16,6,LAR,321,76
171,2016-10-16,2016,6,MIA,30.0,15.0,15.0,MIA,MIA2016-10-16,2016-10-16,6,MIA,252,222
