,schedule_date,schedule_season,schedule_week,team_x,score,opponent_score,margin,home_team,id,date,game_number,team_y,passing_yards,rushing_yards
172,2016-10-16,2016,6,NE,35.0,17.0,18.0,NE,NE2016-10-16,2016-10-16,6,NE,376,79
173,2016-10-16,2016,6,NO,41.0,38.0,3.0,NO,NO2016-10-16,2016-10-16,5,NO,465,63
174,2016-10-16,2016,6,NYG,27.0,23.0,4.0,NYG,NYG2016-10-16,2016-10-16,6,NYG,403,38
175,2016-10-16,2016,6,OAK,10.0,26.0,-16.0,OAK,OAK2016-10-16,2016-10-16,6,OAK,225,64
176,2016-10-16,2016,6,PHI,20.0,27.0,-7.0,WAS,PHI2016-10-16,2016-10-16,5,PHI,179,94
177,2016-10-16,2016,6,PIT,15.0,30.0,-15.0,MIA,PIT2016-10-16,2016-10-16,6,PIT,189,128
178,2016-10-16,2016,6,SEA,26.0,24.0,2.0,SEA,SEA2016-10-16,2016-10-16,5,SEA,270,72
179,2016-10-16,2016,6,SF,16.0,45.0,-29.0,BUF,SF2016-10-16,2016-10-16,6,SF,187,133
180,2016-10-16,2016,6,TEN,28.0,26.0,2.0,TEN,TEN2016-10-16,2016-10-16,6,TEN,284,137
181,2016-10-16,2016,6,WAS,27.0,20.0,7.0,WAS,WAS2016-10-16,2016-10-16,6,WAS,263,230
182,2016-10-17,2016,6,ARI,28.0,3.0,25.0,ARI,ARI2016-10-17,2016-10-17,6,ARI,225,171
183,2016-10-17,2016,6,NYJ,3.0,28.0,-25.0,ARI,NYJ2016-10-17,2016-10-17,6,NYJ,205,33
184,2016-10-20,2016,7,CHI,10.0,26.0,-16.0,GB,CHI2016-10-20,2016-10-20,7,CHI,130,69
185,2016-10-20,2016,7,GB,26.0,10.0,16.0,GB,GB2016-10-20,2016-10-20,6,GB,326,103
186,2016-10-23,2016,7,ARI,6.0,6.0,0.0,ARI,ARI2016-10-23,2016-10-23,7,ARI,342,132
187,2016-10-23,2016,7,ATL,30.0,33.0,-3.0,ATL,ATL2016-10-23,2016-10-23,7,ATL,273,130
188,2016-10-23,2016,7,BAL,16.0,24.0,-8.0,NYJ,BAL2016-10-23,2016-10-23,7,BAL,248,11
189,2016-10-23,2016,7,BUF,25.0,28.0,-3.0,MIA,BUF2016-10-23,2016-10-23,7,BUF,221,67
190,2016-10-23,2016,7,CIN,31.0,17.0,14.0,CIN,CIN2016-10-23,2016-10-23,7,CIN,308,271
191,2016-10-23,2016,7,CLE,17.0,31.0,-14.0,CIN,CLE2016-10-23,2016-10-23,7,CLE,182,180
192,2016-10-23,2016,7,DET,20.0,17.0,3.0,DET,DET2016-10-23,2016-10-23,7,DET,266,94
193,2016-10-23,2016,7,IND,34.0,26.0,8.0,TEN,IND2016-10-23,2016-10-23,7,IND,353,81
194,2016-10-23,2016,7,JAX,16.0,33.0,-17.0,JAX,JAX2016-10-23,2016-10-23,6,JAX,246,105
195,2016-10-23,2016,7,KC,27.0,21.0,6.0,KC,KC2016-10-23,2016-10-23,6,KC,214,112
196,2016-10-23,2016,7,LAR,10.0,17.0,-7.0,LAR,LAR2016-10-23,2016-10-23,7,LAR,291,74
197,2016-10-23,2016,7,MIA,28.0,25.0,3.0,MIA,MIA2016-10-23,2016-10-23,7,MIA,204,256
198,2016-10-23,2016,7,MIN,10.0,21.0,-11.0,PHI,MIN2016-10-23,2016-10-23,6,MIN,224,93
199,2016-10-23,2016,7,NE,27.0,16.0,11.0,PIT,NE2016-10-23,2016-10-23,7,NE,222,140
200,2016-10-23,2016,7,NO,21.0,27.0,-6.0,KC,NO2016-10-23,2016-10-23,6,NO,367,104
201,2016-10-23,2016,7,NYG,17.0,10.0,7.0,LAR,NYG2016-10-23,2016-10-23,7,NYG,196,36
202,2016-10-23,2016,7,NYJ,24.0,16.0,8.0,NYJ,NYJ2016-10-23,2016-10-23,7,NYJ,215,155
203,2016-10-23,2016,7,OAK,33.0,16.0,17.0,JAX,OAK2016-10-23,2016-10-23,7,OAK,200,144
204,2016-10-23,2016,7,PHI,21.0,10.0,11.0,PHI,PHI2016-10-23,2016-10-23,6,PHI,138,101
205,2016-10-23,2016,7,PIT,16.0,27.0,-11.0,PIT,PIT2016-10-23,2016-10-23,7,PIT,281,94
206,2016-10-23,2016,7,SDG,33.0,30.0,3.0,ATL,SDG2016-10-23,2016-10-23,7,SDG,371,78
207,2016-10-23,2016,7,SEA,6.0,6.0,0.0,ARI,SEA2016-10-23,2016-10-23,6,SEA,225,52
208,2016-10-23,2016,7,SF,17.0,34.0,-17.0,SF,SF2016-10-23,2016-10-23,7,SF,143,160
209,2016-10-23,2016,7,TB,34.0,17.0,17.0,SF,TB2016-10-23,2016-10-23,6,TB,269,249
210,2016-10-23,2016,7,TEN,26.0,34.0,-8.0,TEN,TEN2016-10-23,2016-10-23,7,TEN,232,124
211,2016-10-23,2016,7,WAS,17.0,20.0,-3.0,DET,WAS2016-10-23,2016-10-23,7,WAS,301,130
212,2016-10-24,2016,7,DEN,27.0,9.0,18.0,DEN,DEN2016-10-24,2016-10-24,7,DEN,157,190
213,2016-10-24,2016,7,HOU,9.0,27.0,-18.0,DEN,HOU2016-10-24,2016-10-24,7,HOU,131,140
214,2016-10-27,2016,8,JAX,22.0,36.0,-14.0,TEN,JAX2016-10-27,2016-10-27,7,JAX,337,48
215,2016-10-27,2016,8,TEN,36.0,22.0,14.0,TEN,TEN2016-10-27,2016-10-27,8,TEN,280,214
216,2016-10-30,2016,8,ARI,20.0,30.0,-10.0,CAR,ARI2016-10-30,2016-10-30,8,ARI,363,24
217,2016-10-30,2016,8,ATL,33.0,32.0,1.0,ATL,ATL2016-10-30,2016-10-30,8,ATL,288,90
218,2016-10-30,2016,8,BUF,25.0,41.0,-16.0,BUF,BUF2016-10-30,2016-10-30,8,BUF,218,167
219,2016-10-30,2016,8,CAR,30.0,20.0,10.0,CAR,CAR2016-10-30,2016-10-30,7,CAR,212,141
220,2016-10-30,2016,8,CIN,27.0,27.0,0.0,CIN,CIN2016-10-30,2016-10-30,8,CIN,284,152
221,2016-10-30,2016,8,CLE,28.0,31.0,-3.0,CLE,CLE2016-10-30,2016-10-30,8,CLE,345,68
222,2016-10-30,2016,8,DAL,29.0,23.0,6.0,DAL,DAL2016-10-30,2016-10-30,7,DAL,287,187
223,2016-10-30,2016,8,DEN,27.0,19.0,8.0,DEN,DEN2016-10-30,2016-10-30,8,DEN,276,57
224,2016-10-30,2016,8,DET,13.0,20.0,-7.0,HOU,DET2016-10-30,2016-10-30,8,DET,240,58
225,2016-10-30,2016,8,GB,32.0,33.0,-1.0,ATL,GB2016-10-30,2016-10-30,7,GB,246,108
226,2016-10-30,2016,8,HOU,20.0,13.0,7.0,HOU,HOU2016-10-30,2016-10-30,8,HOU,186,105
227,2016-10-30,2016,8,IND,14.0,30.0,-16.0,IND,IND2016-10-30,2016-10-30,8,IND,210,105
228,2016-10-30,2016,8,KC,30.0,14.0,16.0,IND,KC2016-10-30,2016-10-30,7,KC,350,88
229,2016-10-30,2016,8,NE,41.0,25.0,16.0,BUF,NE2016-10-30,2016-10-30,8,NE,315,72
230,2016-10-30,2016,8,NO,25.0,20.0,5.0,NO,NO2016-10-30,2016-10-30,7,NO,265,123
231,2016-10-30,2016,8,NYJ,31.0,28.0,3.0,CLE,NYJ2016-10-30,2016-10-30,8,NYJ,228,171
232,2016-10-30,2016,8,OAK,30.0,24.0,6.0,TB,OAK2016-10-30,2016-10-30,8,OAK,513,128
233,2016-10-30,2016,8,PHI,23.0,29.0,-6.0,DAL,PHI2016-10-30,2016-10-30,7,PHI,202,97
234,2016-10-30,2016,8,SDG,19.0,27.0,-8.0,DEN,SDG2016-10-30,2016-10-30,8,SDG,267,123
235,2016-10-30,2016,8,SEA,20.0,25.0,-5.0,NO,SEA2016-10-30,2016-10-30,7,SEA,296,74
236,2016-10-30,2016,8,TB,24.0,30.0,-6.0,TB,TB2016-10-30,2016-10-30,7,TB,180,102
237,2016-10-30,2016,8,WAS,27.0,27.0,0.0,CIN,WAS2016-10-30,2016-10-30,8,WAS,458,100
238,2016-10-31,2016,8,CHI,20.0,10.0,10.0,CHI,CHI2016-10-31,2016-10-31,8,CHI,252,158
239,2016-10-31,2016,8,MIN,10.0,20.0,-10.0,CHI,MIN2016-10-31,2016-10-31,7,MIN,228,57
240,2016-11-03,2016,9,ATL,43.0,28.0,15.0,TB,ATL2016-11-03,2016-11-03,9,ATL,344,136
241,2016-11-03,2016,9,TB,28.0,43.0,-15.0,TB,TB2016-11-03,2016-11-03,8,TB,336,70
242,2016-11-06,2016,9,BAL,21.0,14.0,7.0,BAL,BAL2016-11-06,2016-11-06,8,BAL,250,50
243,2016-11-06,2016,9,CAR,13.0,10.0,3.0,LAR,CAR2016-11-06,2016-11-06,8,CAR,225,59
244,2016-11-06,2016,9,CLE,10.0,35.0,-25.0,CLE,CLE2016-11-06,2016-11-06,9,CLE,203,45
245,2016-11-06,2016,9,DAL,35.0,10.0,25.0,CLE,DAL2016-11-06,2016-11-06,8,DAL,255,168
246,2016-11-06,2016,9,DEN,20.0,30.0,-10.0,OAK,DEN2016-11-06,2016-11-06,9,DEN,283,33
247,2016-11-06,2016,9,DET,22.0,16.0,6.0,MIN,DET2016-11-06,2016-11-06,9,DET,219,97
248,2016-11-06,2016,9,GB,26.0,31.0,-5.0,GB,GB2016-11-06,2016-11-06,8,GB,297,116
249,2016-11-06,2016,9,IND,31.0,26.0,5.0,GB,IND2016-11-06,2016-11-06,9,IND,281,85
250,2016-11-06,2016,9,JAX,14.0,19.0,-5.0,KC,JAX2016-11-06,2016-11-06,8,JAX,252,205
251,2016-11-06,2016,9,KC,19.0,14.0,5.0,KC,KC2016-11-06,2016-11-06,8,KC,187,62
252,2016-11-06,2016,9,LAR,10.0,13.0,-3.0,LAR,LAR2016-11-06,2016-11-06,8,LAR,296,59
253,2016-11-06,2016,9,MIA,27.0,23.0,4.0,MIA,MIA2016-11-06,2016-11-06,8,MIA,149,137
254,2016-11-06,2016,9,MIN,16.0,22.0,-6.0,MIN,MIN2016-11-06,2016-11-06,8,MIN,273,78
255,2016-11-06,2016,9,NO,41.0,23.0,18.0,SF,NO2016-11-06,2016-11-06,8,NO,323,248
256,2016-11-06,2016,9,NYG,28.0,23.0,5.0,NYG,NYG2016-11-06,2016-11-06,8,NYG,257,54
257,2016-11-06,2016,9,NYJ,23.0,27.0,-4.0,MIA,NYJ2016-11-06,2016-11-06,9,NYJ,213,140
258,2016-11-06,2016,9,OAK,30.0,20.0,10.0,OAK,OAK2016-11-06,2016-11-06,9,OAK,184,218
259,2016-11-06,2016,9,PHI,23.0,28.0,-5.0,NYG,PHI2016-11-06,2016-11-06,8,PHI,364,96
260,2016-11-06,2016,9,PIT,14.0,21.0,-7.0,BAL,PIT2016-11-06,2016-11-06,8,PIT,264,36
261,2016-11-06,2016,9,SDG,43.0,35.0,8.0,SDG,SDG2016-11-06,2016-11-06,9,SDG,275,208
262,2016-11-06,2016,9,SF,23.0,41.0,-18.0,SF,SF2016-11-06,2016-11-06,8,SF,398,93
263,2016-11-06,2016,9,TEN,35.0,43.0,-8.0,SDG,TEN2016-11-06,2016-11-06,9,TEN,313,80
264,2016-11-07,2016,9,BUF,25.0,31.0,-6.0,SEA,BUF2016-11-07,2016-11-07,9,BUF,289,162
265,2016-11-07,2016,9,SEA,31.0,25.0,6.0,SEA,SEA2016-11-07,2016-11-07,8,SEA,282,33
266,2016-11-10,2016,10,BAL,28.0,7.0,21.0,BAL,BAL2016-11-10,2016-11-10,9,BAL,296,119
267,2016-11-10,2016,10,CLE,7.0,28.0,-21.0,BAL,CLE2016-11-10,2016-11-10,10,CLE,150,33
268,2016-11-13,2016,10,ARI,23.0,20.0,3.0,ARI,ARI2016-11-13,2016-11-13,9,ARI,376,80
269,2016-11-13,2016,10,ATL,15.0,24.0,-9.0,PHI,ATL2016-11-13,2016-11-13,10,ATL,267,48
270,2016-11-13,2016,10,CAR,17.0,20.0,-3.0,CAR,CAR2016-11-13,2016-11-13,9,CAR,261,99
271,2016-11-13,2016,10,CHI,10.0,36.0,-26.0,TB,CHI2016-11-13,2016-11-13,9,CHI,182,122
272,2016-11-13,2016,10,DAL,35.0,30.0,5.0,PIT,DAL2016-11-13,2016-11-13,9,DAL,319,127
273,2016-11-13,2016,10,DEN,25.0,23.0,2.0,NO,DEN2016-11-13,2016-11-13,10,DEN,258,103
274,2016-11-13,2016,10,GB,25.0,47.0,-22.0,TEN,GB2016-11-13,2016-11-13,9,GB,379,69
275,2016-11-13,2016,10,HOU,24.0,21.0,3.0,JAX,HOU2016-11-13,2016-11-13,9,HOU,99,181
276,2016-11-13,2016,10,JAX,21.0,24.0,-3.0,JAX,JAX2016-11-13,2016-11-13,9,JAX,265,80
277,2016-11-13,2016,10,KC,20.0,17.0,3.0,CAR,KC2016-11-13,2016-11-13,9,KC,178,91
278,2016-11-13,2016,10,LAR,9.0,6.0,3.0,NYJ,LAR2016-11-13,2016-11-13,9,LAR,165,125
279,2016-11-13,2016,10,MIA,31.0,24.0,7.0,SDG,MIA2016-11-13,2016-11-13,9,MIA,240,106
280,2016-11-13,2016,10,MIN,20.0,26.0,-6.0,WAS,MIN2016-11-13,2016-11-13,9,MIN,307,47
281,2016-11-13,2016,10,NE,24.0,31.0,-7.0,NE,NE2016-11-13,2016-11-13,9,NE,316,81
282,2016-11-13,2016,10,NO,23.0,25.0,-2.0,NO,NO2016-11-13,2016-11-13,9,NO,303,80
283,2016-11-13,2016,10,NYJ,6.0,9.0,-3.0,NYJ,NYJ2016-11-13,2016-11-13,10,NYJ,163,139
284,2016-11-13,2016,10,PHI,24.0,15.0,9.0,PHI,PHI2016-11-13,2016-11-13,9,PHI,231,208
285,2016-11-13,2016,10,PIT,30.0,35.0,-5.0,PIT,PIT2016-11-13,2016-11-13,9,PIT,408,48
286,2016-11-13,2016,10,SDG,24.0,31.0,-7.0,SDG,SDG2016-11-13,2016-11-13,10,SDG,326,70
287,2016-11-13,2016,10,SEA,31.0,24.0,7.0,NE,SEA2016-11-13,2016-11-13,9,SEA,348,96
288,2016-11-13,2016,10,SF,20.0,23.0,-3.0,ARI,SF2016-11-13,2016-11-13,9,SF,210,83
289,2016-11-13,2016,10,TB,36.0,10.0,26.0,TB,TB2016-11-13,2016-11-13,9,TB,312,80
290,2016-11-13,2016,10,TEN,47.0,25.0,22.0,TEN,TEN2016-11-13,2016-11-13,10,TEN,305,154
291,2016-11-13,2016,10,WAS,26.0,20.0,6.0,WAS,WAS2016-11-13,2016-11-13,9,WAS,262,128
292,2016-11-14,2016,10,CIN,20.0,21.0,-1.0,NYG,CIN2016-11-14,2016-11-14,9,CIN,204,78
293,2016-11-14,2016,10,NYG,21.0,20.0,1.0,NYG,NYG2016-11-14,2016-11-14,9,NYG,240,122
294,2016-11-17,2016,11,CAR,23.0,20.0,3.0,CAR,CAR2016-11-17,2016-11-17,10,CAR,192,50
295,2016-11-17,2016,11,NO,20.0,23.0,-3.0,CAR,NO2016-11-17,2016-11-17,10,NO,285,107
296,2016-11-20,2016,11,ARI,24.0,30.0,-6.0,MIN,ARI2016-11-20,2016-11-20,10,ARI,198,135
297,2016-11-20,2016,11,BAL,17.0,27.0,-10.0,DAL,BAL2016-11-20,2016-11-20,10,BAL,269,101
298,2016-11-20,2016,11,BUF,16.0,12.0,4.0,CIN,BUF2016-11-20,2016-11-20,10,BUF,166,183
299,2016-11-20,2016,11,CHI,16.0,22.0,-6.0,NYG,CHI2016-11-20,2016-11-20,10,CHI,252,93
300,2016-11-20,2016,11,CIN,12.0,16.0,-4.0,CIN,CIN2016-11-20,2016-11-20,10,CIN,207,93
301,2016-11-20,2016,11,CLE,9.0,24.0,-15.0,CLE,CLE2016-11-20,2016-11-20,11,CLE,246,33
302,2016-11-20,2016,11,DAL,27.0,17.0,10.0,DAL,DAL2016-11-20,2016-11-20,10,DAL,301,118
303,2016-11-20,2016,11,DET,26.0,19.0,7.0,DET,DET2016-11-20,2016-11-20,10,DET,278,14
304,2016-11-20,2016,11,GB,24.0,42.0,-18.0,WAS,GB2016-11-20,2016-11-20,10,GB,360,84
305,2016-11-20,2016,11,IND,24.0,17.0,7.0,IND,IND2016-11-20,2016-11-20,10,IND,262,76
306,2016-11-20,2016,11,JAX,19.0,26.0,-7.0,DET,JAX2016-11-20,2016-11-20,10,JAX,202,83
307,2016-11-20,2016,11,KC,17.0,19.0,-2.0,KC,KC2016-11-20,2016-11-20,10,KC,261,82
308,2016-11-20,2016,11,LAR,10.0,14.0,-4.0,LAR,LAR2016-11-20,2016-11-20,10,LAR,134,102
309,2016-11-20,2016,11,MIA,14.0,10.0,4.0,LAR,MIA2016-11-20,2016-11-20,10,MIA,172,98
310,2016-11-20,2016,11,MIN,30.0,24.0,6.0,MIN,MIN2016-11-20,2016-11-20,10,MIN,169,72
311,2016-11-20,2016,11,NE,30.0,17.0,13.0,SF,NE2016-11-20,2016-11-20,10,NE,280,171
312,2016-11-20,2016,11,NYG,22.0,16.0,6.0,NYG,NYG2016-11-20,2016-11-20,10,NYG,227,102
313,2016-11-20,2016,11,PHI,15.0,26.0,-11.0,SEA,PHI2016-11-20,2016-11-20,10,PHI,218,113
314,2016-11-20,2016,11,PIT,24.0,9.0,15.0,CLE,PIT2016-11-20,2016-11-20,10,PIT,167,146
315,2016-11-20,2016,11,SEA,26.0,15.0,11.0,SEA,SEA2016-11-20,2016-11-20,10,SEA,287,152
316,2016-11-20,2016,11,SF,17.0,30.0,-13.0,SF,SF2016-11-20,2016-11-20,10,SF,206,122
317,2016-11-20,2016,11,TB,19.0,17.0,2.0,KC,TB2016-11-20,2016-11-20,10,TB,331,116
318,2016-11-20,2016,11,TEN,17.0,24.0,-7.0,IND,TEN2016-11-20,2016-11-20,11,TEN,290,97
319,2016-11-20,2016,11,WAS,42.0,24.0,18.0,WAS,WAS2016-11-20,2016-11-20,10,WAS,375,151
320,2016-11-21,2016,11,HOU,20.0,27.0,-7.0,OAK,HOU2016-11-21,2016-11-21,10,HOU,243,124
321,2016-11-21,2016,11,OAK,27.0,20.0,7.0,OAK,OAK2016-11-21,2016-11-21,10,OAK,295,30
322,2016-11-24,2016,12,DAL,31.0,26.0,5.0,DAL,DAL2016-11-24,2016-11-24,11,DAL,195,163
323,2016-11-24,2016,12,DET,16.0,13.0,3.0,DET,DET2016-11-24,2016-11-24,11,DET,232,94
324,2016-11-24,2016,12,IND,7.0,28.0,-21.0,IND,IND2016-11-24,2016-11-24,11,IND,240,91
325,2016-11-24,2016,12,MIN,13.0,16.0,-3.0,DET,MIN2016-11-24,2016-11-24,11,MIN,224,82
326,2016-11-24,2016,12,PIT,28.0,7.0,21.0,IND,PIT2016-11-24,2016-11-24,11,PIT,221,148
327,2016-11-24,2016,12,WAS,26.0,31.0,-5.0,DAL,WAS2016-11-24,2016-11-24,11,WAS,449,56
328,2016-11-27,2016,12,ARI,19.0,38.0,-19.0,ATL,ARI2016-11-27,2016-11-27,11,ARI,289,58
329,2016-11-27,2016,12,ATL,38.0,19.0,19.0,ATL,ATL2016-11-27,2016-11-27,11,ATL,269,116
330,2016-11-27,2016,12,BAL,19.0,14.0,5.0,BAL,BAL2016-11-27,2016-11-27,11,BAL,234,92
331,2016-11-27,2016,12,BUF,28.0,21.0,7.0,BUF,BUF2016-11-27,2016-11-27,11,BUF,166,153
332,2016-11-27,2016,12,CAR,32.0,35.0,-3.0,OAK,CAR2016-11-27,2016-11-27,11,CAR,246,129
333,2016-11-27,2016,12,CHI,21.0,27.0,-6.0,CHI,CHI2016-11-27,2016-11-27,11,CHI,316,95
334,2016-11-27,2016,12,CIN,14.0,19.0,-5.0,BAL,CIN2016-11-27,2016-11-27,11,CIN,283,64
335,2016-11-27,2016,12,CLE,13.0,27.0,-14.0,CLE,CLE2016-11-27,2016-11-27,12,CLE,322,58
336,2016-11-27,2016,12,DEN,27.0,30.0,-3.0,DEN,DEN2016-11-27,2016-11-27,11,DEN,368,124
337,2016-11-27,2016,12,HOU,13.0,21.0,-8.0,HOU,HOU2016-11-27,2016-11-27,11,HOU,246,114
338,2016-11-27,2016,12,JAX,21.0,28.0,-7.0,BUF,JAX2016-11-27,2016-11-27,11,JAX,126,183
339,2016-11-27,2016,12,KC,30.0,27.0,3.0,DEN,KC2016-11-27,2016-11-27,11,KC,220,83
340,2016-11-27,2016,12,LAR,21.0,49.0,-28.0,NO,LAR2016-11-27,2016-11-27,11,LAR,214,69
341,2016-11-27,2016,12,MIA,31.0,24.0,7.0,MIA,MIA2016-11-27,2016-11-27,11,MIA,285,95
342,2016-11-27,2016,12,NE,22.0,17.0,5.0,NYJ,NE2016-11-27,2016-11-27,11,NE,286,91
