,schedule_date,schedule_season,schedule_week,team_x,score,opponent_score,margin,home_team,id,date,game_number,team_y,passing_yards,rushing_yards
343,2016-11-27,2016,12,NO,49.0,21.0,28.0,NO,NO2016-11-27,2016-11-27,11,NO,360,209
344,2016-11-27,2016,12,NYG,27.0,13.0,14.0,CLE,NYG2016-11-27,2016-11-27,11,NYG,194,104
345,2016-11-27,2016,12,NYJ,17.0,22.0,-5.0,NYJ,NYJ2016-11-27,2016-11-27,11,NYJ,269,64
346,2016-11-27,2016,12,OAK,35.0,32.0,3.0,OAK,OAK2016-11-27,2016-11-27,11,OAK,315,56
347,2016-11-27,2016,12,SDG,21.0,13.0,8.0,HOU,SDG2016-11-27,2016-11-27,11,SDG,242,67
348,2016-11-27,2016,12,SEA,5.0,14.0,-9.0,TB,SEA2016-11-27,2016-11-27,11,SEA,151,127
349,2016-11-27,2016,12,SF,24.0,31.0,-7.0,MIA,SF2016-11-27,2016-11-27,11,SF,296,193
350,2016-11-27,2016,12,TB,14.0,5.0,9.0,TB,TB2016-11-27,2016-11-27,11,TB,220,118
351,2016-11-27,2016,12,TEN,27.0,21.0,6.0,CHI,TEN2016-11-27,2016-11-27,12,TEN,226,149
352,2016-11-28,2016,12,GB,27.0,13.0,14.0,PHI,GB2016-11-28,2016-11-28,11,GB,313,74
353,2016-11-28,2016,12,PHI,13.0,27.0,-14.0,PHI,PHI2016-11-28,2016-11-28,11,PHI,254,81
354,2016-12-01,2016,13,DAL,17.0,15.0,2.0,MIN,DAL2016-12-01,2016-12-01,12,DAL,139,140
355,2016-12-01,2016,13,MIN,15.0,17.0,-2.0,MIN,MIN2016-12-01,2016-12-01,12,MIN,253,87
356,2016-12-04,2016,13,ARI,31.0,23.0,8.0,ARI,ARI2016-12-04,2016-12-04,12,ARI,300,88
357,2016-12-04,2016,13,ATL,28.0,29.0,-1.0,ATL,ATL2016-12-04,2016-12-04,12,ATL,297,128
358,2016-12-04,2016,13,BAL,38.0,6.0,32.0,BAL,BAL2016-12-04,2016-12-04,12,BAL,386,110
359,2016-12-04,2016,13,BUF,24.0,38.0,-14.0,OAK,BUF2016-12-04,2016-12-04,12,BUF,191,212
360,2016-12-04,2016,13,CAR,7.0,40.0,-33.0,SEA,CAR2016-12-04,2016-12-04,12,CAR,182,89
361,2016-12-04,2016,13,CHI,26.0,6.0,20.0,CHI,CHI2016-12-04,2016-12-04,12,CHI,192,142
362,2016-12-04,2016,13,CIN,32.0,14.0,18.0,CIN,CIN2016-12-04,2016-12-04,12,CIN,332,80
363,2016-12-04,2016,13,DEN,20.0,10.0,10.0,JAX,DEN2016-12-04,2016-12-04,12,DEN,104,104
364,2016-12-04,2016,13,DET,28.0,13.0,15.0,NO,DET2016-12-04,2016-12-04,12,DET,341,85
365,2016-12-04,2016,13,GB,21.0,13.0,8.0,GB,GB2016-12-04,2016-12-04,12,GB,209,109
366,2016-12-04,2016,13,HOU,13.0,21.0,-8.0,GB,HOU2016-12-04,2016-12-04,12,HOU,202,123
367,2016-12-04,2016,13,JAX,10.0,20.0,-10.0,JAX,JAX2016-12-04,2016-12-04,12,JAX,181,154
368,2016-12-04,2016,13,KC,29.0,28.0,1.0,ATL,KC2016-12-04,2016-12-04,12,KC,270,123
369,2016-12-04,2016,13,LAR,10.0,26.0,-16.0,NE,LAR2016-12-04,2016-12-04,12,LAR,161,36
370,2016-12-04,2016,13,MIA,6.0,38.0,-32.0,BAL,MIA2016-12-04,2016-12-04,12,MIA,226,62
371,2016-12-04,2016,13,NE,26.0,10.0,16.0,NE,NE2016-12-04,2016-12-04,12,NE,269,133
372,2016-12-04,2016,13,NO,13.0,28.0,-15.0,NO,NO2016-12-04,2016-12-04,12,NO,326,50
373,2016-12-04,2016,13,NYG,14.0,24.0,-10.0,PIT,NYG2016-12-04,2016-12-04,12,NYG,195,56
374,2016-12-04,2016,13,OAK,38.0,24.0,14.0,OAK,OAK2016-12-04,2016-12-04,12,OAK,260,139
375,2016-12-04,2016,13,PHI,14.0,32.0,-18.0,CIN,PHI2016-12-04,2016-12-04,12,PHI,308,53
376,2016-12-04,2016,13,PIT,24.0,14.0,10.0,PIT,PIT2016-12-04,2016-12-04,12,PIT,289,117
377,2016-12-04,2016,13,SDG,21.0,28.0,-7.0,SDG,SDG2016-12-04,2016-12-04,12,SDG,225,119
378,2016-12-04,2016,13,SEA,40.0,7.0,33.0,SEA,SEA2016-12-04,2016-12-04,12,SEA,315,240
379,2016-12-04,2016,13,SF,6.0,26.0,-20.0,CHI,SF2016-12-04,2016-12-04,12,SF,39,141
380,2016-12-04,2016,13,TB,28.0,21.0,7.0,SDG,TB2016-12-04,2016-12-04,12,TB,280,81
381,2016-12-04,2016,13,WAS,23.0,31.0,-8.0,ARI,WAS2016-12-04,2016-12-04,12,WAS,271,87
382,2016-12-05,2016,13,IND,41.0,10.0,31.0,NYJ,IND2016-12-05,2016-12-05,12,IND,289,139
383,2016-12-05,2016,13,NYJ,10.0,41.0,-31.0,NYJ,NYJ2016-12-05,2016-12-05,12,NYJ,216,36
384,2016-12-08,2016,14,KC,21.0,13.0,8.0,KC,KC2016-12-08,2016-12-08,13,KC,264,65
385,2016-12-08,2016,14,OAK,13.0,21.0,-8.0,KC,OAK2016-12-08,2016-12-08,13,OAK,117,135
386,2016-12-11,2016,14,ARI,23.0,26.0,-3.0,MIA,ARI2016-12-11,2016-12-11,13,ARI,145,175
387,2016-12-11,2016,14,ATL,42.0,14.0,28.0,LAR,ATL2016-12-11,2016-12-11,13,ATL,237,66
388,2016-12-11,2016,14,BUF,20.0,27.0,-7.0,BUF,BUF2016-12-11,2016-12-11,13,BUF,228,67
389,2016-12-11,2016,14,CAR,28.0,16.0,12.0,CAR,CAR2016-12-11,2016-12-11,13,CAR,160,126
390,2016-12-11,2016,14,CHI,17.0,20.0,-3.0,DET,CHI2016-12-11,2016-12-11,13,CHI,212,92
391,2016-12-11,2016,14,CIN,23.0,10.0,13.0,CLE,CIN2016-12-11,2016-12-11,13,CIN,180,213
392,2016-12-11,2016,14,CLE,10.0,23.0,-13.0,CLE,CLE2016-12-11,2016-12-11,13,CLE,104,169
393,2016-12-11,2016,14,DAL,7.0,10.0,-3.0,NYG,DAL2016-12-11,2016-12-11,13,DAL,165,108
394,2016-12-11,2016,14,DEN,10.0,13.0,-3.0,TEN,DEN2016-12-11,2016-12-11,13,DEN,350,18
395,2016-12-11,2016,14,DET,20.0,17.0,3.0,DET,DET2016-12-11,2016-12-11,13,DET,223,114
396,2016-12-11,2016,14,GB,38.0,10.0,28.0,GB,GB2016-12-11,2016-12-11,13,GB,246,93
397,2016-12-11,2016,14,HOU,22.0,17.0,5.0,IND,HOU2016-12-11,2016-12-11,13,HOU,147,185
398,2016-12-11,2016,14,IND,17.0,22.0,-5.0,IND,IND2016-12-11,2016-12-11,13,IND,276,83
399,2016-12-11,2016,14,JAX,16.0,25.0,-9.0,JAX,JAX2016-12-11,2016-12-11,13,JAX,257,85
400,2016-12-11,2016,14,LAR,14.0,42.0,-28.0,LAR,LAR2016-12-11,2016-12-11,13,LAR,235,104
401,2016-12-11,2016,14,MIA,26.0,23.0,3.0,MIA,MIA2016-12-11,2016-12-11,13,MIA,242,83
402,2016-12-11,2016,14,MIN,25.0,16.0,9.0,JAX,MIN2016-12-11,2016-12-11,13,MIN,292,85
403,2016-12-11,2016,14,NO,11.0,16.0,-5.0,TB,NO2016-12-11,2016-12-11,13,NO,257,46
404,2016-12-11,2016,14,NYG,10.0,7.0,3.0,NYG,NYG2016-12-11,2016-12-11,13,NYG,193,93
405,2016-12-11,2016,14,NYJ,23.0,17.0,6.0,SF,NYJ2016-12-11,2016-12-11,13,NYJ,257,188
406,2016-12-11,2016,14,PHI,22.0,27.0,-5.0,PHI,PHI2016-12-11,2016-12-11,13,PHI,314,95
407,2016-12-11,2016,14,PIT,27.0,20.0,7.0,BUF,PIT2016-12-11,2016-12-11,13,PIT,220,240
408,2016-12-11,2016,14,SDG,16.0,28.0,-12.0,CAR,SDG2016-12-11,2016-12-11,13,SDG,236,58
409,2016-12-11,2016,14,SEA,10.0,38.0,-28.0,GB,SEA2016-12-11,2016-12-11,13,SEA,240,136
410,2016-12-11,2016,14,SF,17.0,23.0,-6.0,SF,SF2016-12-11,2016-12-11,13,SF,133,248
411,2016-12-11,2016,14,TB,16.0,11.0,5.0,TB,TB2016-12-11,2016-12-11,13,TB,184,104
412,2016-12-11,2016,14,TEN,13.0,10.0,3.0,TEN,TEN2016-12-11,2016-12-11,13,TEN,88,180
413,2016-12-11,2016,14,WAS,27.0,22.0,5.0,PHI,WAS2016-12-11,2016-12-11,13,WAS,234,107
414,2016-12-12,2016,14,BAL,23.0,30.0,-7.0,NE,BAL2016-12-12,2016-12-12,13,BAL,324,42
415,2016-12-12,2016,14,NE,30.0,23.0,7.0,NE,NE2016-12-12,2016-12-12,13,NE,406,95
416,2016-12-15,2016,15,LAR,3.0,24.0,-21.0,SEA,LAR2016-12-15,2016-12-15,14,LAR,167,47
417,2016-12-15,2016,15,SEA,24.0,3.0,21.0,SEA,SEA2016-12-15,2016-12-15,14,SEA,229,72
418,2016-12-17,2016,15,MIA,34.0,13.0,21.0,NYJ,MIA2016-12-17,2016-12-17,14,MIA,236,67
419,2016-12-17,2016,15,NYJ,13.0,34.0,-21.0,NYJ,NYJ2016-12-17,2016-12-17,14,NYJ,266,116
420,2016-12-18,2016,15,ARI,41.0,48.0,-7.0,ARI,ARI2016-12-18,2016-12-18,14,ARI,318,116
421,2016-12-18,2016,15,ATL,41.0,13.0,28.0,ATL,ATL2016-12-18,2016-12-18,14,ATL,302,248
422,2016-12-18,2016,15,BAL,27.0,26.0,1.0,BAL,BAL2016-12-18,2016-12-18,14,BAL,206,151
423,2016-12-18,2016,15,BUF,33.0,13.0,20.0,BUF,BUF2016-12-18,2016-12-18,14,BUF,174,280
424,2016-12-18,2016,15,CHI,27.0,30.0,-3.0,CHI,CHI2016-12-18,2016-12-18,14,CHI,362,95
425,2016-12-18,2016,15,CIN,20.0,24.0,-4.0,CIN,CIN2016-12-18,2016-12-18,14,CIN,157,76
426,2016-12-18,2016,15,CLE,13.0,33.0,-20.0,BUF,CLE2016-12-18,2016-12-18,14,CLE,196,107
427,2016-12-18,2016,15,DAL,26.0,20.0,6.0,DAL,DAL2016-12-18,2016-12-18,14,DAL,279,185
428,2016-12-18,2016,15,DEN,3.0,16.0,-13.0,DEN,DEN2016-12-18,2016-12-18,14,DEN,282,58
429,2016-12-18,2016,15,DET,6.0,17.0,-11.0,NYG,DET2016-12-18,2016-12-18,14,DET,273,56
430,2016-12-18,2016,15,GB,30.0,27.0,3.0,CHI,GB2016-12-18,2016-12-18,14,GB,252,226
431,2016-12-18,2016,15,HOU,21.0,20.0,1.0,HOU,HOU2016-12-18,2016-12-18,14,HOU,308,79
432,2016-12-18,2016,15,IND,34.0,6.0,28.0,MIN,IND2016-12-18,2016-12-18,14,IND,250,161
433,2016-12-18,2016,15,JAX,20.0,21.0,-1.0,HOU,JAX2016-12-18,2016-12-18,14,JAX,92,67
434,2016-12-18,2016,15,KC,17.0,19.0,-2.0,KC,KC2016-12-18,2016-12-18,14,KC,163,157
435,2016-12-18,2016,15,MIN,6.0,34.0,-28.0,MIN,MIN2016-12-18,2016-12-18,14,MIN,291,34
436,2016-12-18,2016,15,NE,16.0,3.0,13.0,DEN,NE2016-12-18,2016-12-18,14,NE,188,136
437,2016-12-18,2016,15,NO,48.0,41.0,7.0,ARI,NO2016-12-18,2016-12-18,14,NO,389,130
438,2016-12-18,2016,15,NYG,17.0,6.0,11.0,NYG,NYG2016-12-18,2016-12-18,14,NYG,201,114
439,2016-12-18,2016,15,OAK,19.0,16.0,3.0,SDG,OAK2016-12-18,2016-12-18,14,OAK,213,145
440,2016-12-18,2016,15,PHI,26.0,27.0,-1.0,BAL,PHI2016-12-18,2016-12-18,14,PHI,170,169
441,2016-12-18,2016,15,PIT,24.0,20.0,4.0,CIN,PIT2016-12-18,2016-12-18,14,PIT,286,97
442,2016-12-18,2016,15,SDG,16.0,19.0,-3.0,SDG,SDG2016-12-18,2016-12-18,14,SDG,206,73
443,2016-12-18,2016,15,SF,13.0,41.0,-28.0,ATL,SF2016-12-18,2016-12-18,14,SF,183,107
444,2016-12-18,2016,15,TB,20.0,26.0,-6.0,DAL,TB2016-12-18,2016-12-18,14,TB,247,52
445,2016-12-18,2016,15,TEN,19.0,17.0,2.0,KC,TEN2016-12-18,2016-12-18,14,TEN,241,148
446,2016-12-19,2016,15,CAR,26.0,15.0,11.0,WAS,CAR2016-12-19,2016-12-19,14,CAR,300,148
447,2016-12-19,2016,15,WAS,15.0,26.0,-11.0,WAS,WAS2016-12-19,2016-12-19,14,WAS,315,29
448,2016-12-22,2016,16,NYG,19.0,24.0,-5.0,PHI,NYG2016-12-22,2016-12-22,15,NYG,356,114
449,2016-12-22,2016,16,PHI,24.0,19.0,5.0,PHI,PHI2016-12-22,2016-12-22,15,PHI,168,118
450,2016-12-24,2016,16,ARI,34.0,31.0,3.0,SEA,ARI2016-12-24,2016-12-24,15,ARI,284,94
451,2016-12-24,2016,16,ATL,33.0,16.0,17.0,CAR,ATL2016-12-24,2016-12-24,15,ATL,277,152
452,2016-12-24,2016,16,BUF,31.0,34.0,-3.0,BUF,BUF2016-12-24,2016-12-24,15,BUF,329,272
453,2016-12-24,2016,16,CAR,16.0,33.0,-17.0,CAR,CAR2016-12-24,2016-12-24,15,CAR,198,119
454,2016-12-24,2016,16,CHI,21.0,41.0,-20.0,CHI,CHI2016-12-24,2016-12-24,15,CHI,323,140
455,2016-12-24,2016,16,CIN,10.0,12.0,-2.0,HOU,CIN2016-12-24,2016-12-24,15,CIN,268,50
456,2016-12-24,2016,16,CLE,20.0,17.0,3.0,CLE,CLE2016-12-24,2016-12-24,15,CLE,175,124
457,2016-12-24,2016,16,GB,38.0,25.0,13.0,GB,GB2016-12-24,2016-12-24,15,GB,347,40
458,2016-12-24,2016,16,HOU,12.0,10.0,2.0,HOU,HOU2016-12-24,2016-12-24,15,HOU,176,95
459,2016-12-24,2016,16,IND,25.0,33.0,-8.0,OAK,IND2016-12-24,2016-12-24,15,IND,288,102
460,2016-12-24,2016,16,JAX,38.0,17.0,21.0,JAX,JAX2016-12-24,2016-12-24,15,JAX,345,84
461,2016-12-24,2016,16,LAR,21.0,22.0,-1.0,LAR,LAR2016-12-24,2016-12-24,15,LAR,90,99
462,2016-12-24,2016,16,MIA,34.0,31.0,3.0,BUF,MIA2016-12-24,2016-12-24,15,MIA,233,261
463,2016-12-24,2016,16,MIN,25.0,38.0,-13.0,GB,MIN2016-12-24,2016-12-24,15,MIN,382,93
464,2016-12-24,2016,16,NE,41.0,3.0,38.0,NE,NE2016-12-24,2016-12-24,15,NE,220,114
465,2016-12-24,2016,16,NO,31.0,24.0,7.0,NO,NO2016-12-24,2016-12-24,15,NO,299,123
466,2016-12-24,2016,16,NYJ,3.0,41.0,-38.0,NE,NYJ2016-12-24,2016-12-24,15,NYJ,136,111
467,2016-12-24,2016,16,OAK,33.0,25.0,8.0,OAK,OAK2016-12-24,2016-12-24,15,OAK,261,210
468,2016-12-24,2016,16,SDG,17.0,20.0,-3.0,CLE,SDG2016-12-24,2016-12-24,15,SDG,322,34
469,2016-12-24,2016,16,SEA,31.0,34.0,-3.0,SEA,SEA2016-12-24,2016-12-24,15,SEA,350,78
470,2016-12-24,2016,16,SF,22.0,21.0,1.0,LAR,SF2016-12-24,2016-12-24,15,SF,266,70
471,2016-12-24,2016,16,TB,24.0,31.0,-7.0,NO,TB2016-12-24,2016-12-24,15,TB,277,89
472,2016-12-24,2016,16,TEN,17.0,38.0,-21.0,JAX,TEN2016-12-24,2016-12-24,15,TEN,223,58
473,2016-12-24,2016,16,WAS,41.0,21.0,20.0,CHI,WAS2016-12-24,2016-12-24,15,WAS,270,208
474,2016-12-25,2016,16,BAL,27.0,31.0,-4.0,PIT,BAL2016-12-25,2016-12-25,15,BAL,262,122
475,2016-12-25,2016,16,DEN,10.0,33.0,-23.0,KC,DEN2016-12-25,2016-12-25,15,DEN,183,63
476,2016-12-25,2016,16,KC,33.0,10.0,23.0,KC,KC2016-12-25,2016-12-25,15,KC,246,238
477,2016-12-25,2016,16,PIT,31.0,27.0,4.0,PIT,PIT2016-12-25,2016-12-25,15,PIT,279,127
478,2016-12-26,2016,16,DAL,42.0,21.0,21.0,DAL,DAL2016-12-26,2016-12-26,15,DAL,222,164
479,2016-12-26,2016,16,DET,21.0,42.0,-21.0,DAL,DET2016-12-26,2016-12-26,15,DET,260,90
480,2017-01-01,2016,17,ARI,44.0,6.0,38.0,LAR,ARI2017-01-01,2017-01-01,16,ARI,263,84
481,2017-01-01,2016,17,ATL,38.0,32.0,6.0,ATL,ATL2017-01-01,2017-01-01,16,ATL,331,142
482,2017-01-01,2016,17,BAL,10.0,27.0,-17.0,CIN,BAL2017-01-01,2017-01-01,16,BAL,279,72
483,2017-01-01,2016,17,BUF,10.0,30.0,-20.0,NYJ,BUF2017-01-01,2017-01-01,16,BUF,182,68
484,2017-01-01,2016,17,CAR,16.0,17.0,-1.0,TB,CAR2017-01-01,2017-01-01,16,CAR,237,128
485,2017-01-01,2016,17,CHI,10.0,38.0,-28.0,MIN,CHI2017-01-01,2017-01-01,16,CHI,149,183
486,2017-01-01,2016,17,CIN,27.0,10.0,17.0,CIN,CIN2017-01-01,2017-01-01,16,CIN,226,153
487,2017-01-01,2016,17,CLE,24.0,27.0,-3.0,PIT,CLE2017-01-01,2017-01-01,16,CLE,232,231
488,2017-01-01,2016,17,DAL,13.0,27.0,-14.0,PHI,DAL2017-01-01,2017-01-01,16,DAL,151,69
489,2017-01-01,2016,17,DEN,24.0,6.0,18.0,DEN,DEN2017-01-01,2017-01-01,16,DEN,206,143
490,2017-01-01,2016,17,DET,24.0,31.0,-7.0,DET,DET2017-01-01,2017-01-01,16,DET,347,76
491,2017-01-01,2016,17,GB,31.0,24.0,7.0,DET,GB2017-01-01,2017-01-01,16,GB,300,153
492,2017-01-01,2016,17,HOU,17.0,24.0,-7.0,TEN,HOU2017-01-01,2017-01-01,16,HOU,278,46
493,2017-01-01,2016,17,IND,24.0,20.0,4.0,IND,IND2017-01-01,2017-01-01,16,IND,321,94
494,2017-01-01,2016,17,JAX,20.0,24.0,-4.0,IND,JAX2017-01-01,2017-01-01,16,JAX,301,182
495,2017-01-01,2016,17,KC,37.0,27.0,10.0,SDG,KC2017-01-01,2017-01-01,16,KC,264,103
496,2017-01-01,2016,17,LAR,6.0,44.0,-38.0,LAR,LAR2017-01-01,2017-01-01,16,LAR,143,52
497,2017-01-01,2016,17,MIA,14.0,35.0,-21.0,MIA,MIA2017-01-01,2017-01-01,16,MIA,205,75
498,2017-01-01,2016,17,MIN,38.0,10.0,28.0,MIN,MIN2017-01-01,2017-01-01,16,MIN,250,124
499,2017-01-01,2016,17,NE,35.0,14.0,21.0,MIA,NE2017-01-01,2017-01-01,16,NE,276,120
500,2017-01-01,2016,17,NO,32.0,38.0,-6.0,ATL,NO2017-01-01,2017-01-01,16,NO,350,132
501,2017-01-01,2016,17,NYG,19.0,10.0,9.0,WAS,NYG2017-01-01,2017-01-01,16,NYG,180,161
502,2017-01-01,2016,17,NYJ,30.0,10.0,20.0,NYJ,NYJ2017-01-01,2017-01-01,16,NYJ,210,127
503,2017-01-01,2016,17,OAK,6.0,24.0,-18.0,DEN,OAK2017-01-01,2017-01-01,16,OAK,171,57
504,2017-01-01,2016,17,PHI,27.0,13.0,14.0,PHI,PHI2017-01-01,2017-01-01,16,PHI,245,114
505,2017-01-01,2016,17,PIT,27.0,24.0,3.0,PIT,PIT2017-01-01,2017-01-01,16,PIT,277,69
506,2017-01-01,2016,17,SDG,27.0,37.0,-10.0,SDG,SDG2017-01-01,2017-01-01,16,SDG,269,129
507,2017-01-01,2016,17,SEA,25.0,23.0,2.0,SF,SEA2017-01-01,2017-01-01,16,SEA,300,87
508,2017-01-01,2016,17,SF,23.0,25.0,-2.0,SF,SF2017-01-01,2017-01-01,16,SF,215,62
509,2017-01-01,2016,17,TB,17.0,16.0,1.0,TB,TB2017-01-01,2017-01-01,16,TB,202,112
510,2017-01-01,2016,17,TEN,24.0,17.0,7.0,TEN,TEN2017-01-01,2017-01-01,16,TEN,150,103
511,2017-01-01,2016,17,WAS,10.0,19.0,-9.0,WAS,WAS2017-01-01,2017-01-01,16,WAS,287,38
